Age (ka),LRO4 Depth (amcd),LRO4 d18O,LRO4 d18O Norm Detrend
1338,,4.098,-0.6771
1340,,4.147,-0.8235
1342,,4.12,-0.7457
1344,,3.883,-0.0482
1346,,3.857,0.0267
1348,,3.672,0.5707
1350,,3.586,0.8226
1352,,3.486,1.1159
1354,,3.412,1.3324
1356,,3.5,1.0709
1358,,3.551,0.9186
1360,,3.628,0.6895
1362,,3.797,0.1890
1364,,3.984,-0.3646
1366,,3.988,-0.3783
1368,,4.184,-0.9584
1370,,4.036,-0.5236
1372,,4.284,-1.2572
1374,,4.206,-1.0289
1376,,4.082,-0.6648
1378,,4.197,-1.0060
1380,,4.054,-0.5859
1382,,3.965,-0.3251
1384,,3.823,0.0921
1386,,3.722,0.3883
1388,,3.614,0.7051
1390,,3.719,0.3935
1392,,3.588,0.7782
1394,,3.701,0.4429
1396,,3.542,0.9102
1398,,3.495,1.0471
1400,,3.556,0.8652
1402,,3.646,0.5978
1404,,3.714,0.3954
1406,,3.976,-0.3796
1408,,3.965,-0.3489
1410,,4.222,-1.1091
1412,,4.359,-1.5152
1414,,4.217,-1.0980
1416,,3.955,-0.3268
1418,,3.842,0.0048
1420,,3.964,-0.3570
1422,,3.805,0.1103
1424,,3.747,0.2796
1426,,3.719,0.3604
1428,,3.567,0.8071
1430,,3.513,0.9646
1432,,3.382,1.3493
1434,,3.39,1.3239
1436,,3.227,1.8030
1438,,3.243,1.7539
1440,,3.288,1.6193
1442,,3.338,1.4699
1444,,3.334,1.4799
1446,,3.35,1.4309
1448,,3.342,1.4526
1450,,3.499,0.9875
1452,,3.826,0.0208
1454,,4.25,-1.2321
1456,,4.311,-1.4140
1458,,4.238,-1.2004
1460,,4.099,-0.7921
1462,,4.071,-0.7113
1464,,4.218,-1.1469
1466,,3.995,-0.4907
1468,,3.865,-0.1090
1470,,3.636,0.5649
1472,,3.424,1.1886
1474,,3.38,1.3166
1476,,3.316,1.5037
1478,,3.441,1.1330
1480,,3.392,1.2757
1482,,3.444,1.1205
1484,,3.567,0.7557
1486,,3.403,1.2378
1488,,3.424,1.1740
1490,,3.536,0.8416
1492,,3.703,0.3470
1494,,4.082,-0.7731
1496,,4.307,-1.4389
1498,,4.239,-1.2401
1500,,4.198,-1.1209
1503,,4.292,-1.4010
1505,,4.221,-1.1934
1508,,4.096,-0.8273
1510,,4.02,-0.6049
1513,,3.741,0.2156
1515,,3.694,0.3525
1518,,3.786,0.0783
1520,,3.657,0.4571
1523,,3.662,0.4396
1525,,3.697,0.3344
1528,,3.875,-0.1935
1530,,3.984,-0.5170
1533,,4.182,-1.1040
1535,,4.385,-1.7048
1538,,4.352,-1.6102
1540,,4.383,-1.7035
1543,,4.333,-1.5587
1545,,4.071,-0.7875
1548,,3.958,-0.4568
1550,,3.823,-0.0603
1553,,3.679,0.3618
1555,,3.721,0.2361
1558,,3.788,0.0356
1560,,3.751,0.1430
1563,,3.577,0.6536
1565,,3.558,0.7079
1568,,3.727,0.2064
1570,,3.839,-0.1259
1573,,4.174,-1.1171
1575,,4.231,-1.2872
1578,,4.192,-1.1748
1580,,3.995,-0.5954
1583,,4.036,-0.7191
1585,,3.775,0.0492
1588,,3.662,0.3799
1590,,3.724,0.1951
1593,,3.865,-0.2237
1595,,3.71,0.2318
1598,,3.607,0.5330
1600,,3.526,0.7702
1603,,3.382,1.1923
1605,,3.547,0.7036
1608,,3.674,0.3261
1610,,3.674,0.3243
1613,,3.877,-0.2775
1615,,3.856,-0.2174
1618,,3.882,-0.2968
1620,,3.667,0.3357
1623,,3.682,0.2887
1625,,3.76,0.0567
1628,,4.015,-0.6985
1630,,3.551,0.6689
1633,,3.571,0.6071
1635,,3.558,0.6436
1638,,3.6,0.5169
1640,,3.658,0.3439
1643,,3.901,-0.3758
1645,,4.04,-0.7878
1648,,4.191,-1.2361
1650,,4.187,-1.2262
1653,,4.256,-1.4325
1655,,4.254,-1.4285
1658,,4.116,-1.0240
1660,,4.153,-1.1350
1663,,4.082,-0.9283
1665,,4.086,-0.9419
1668,,3.922,-0.4608
1670,,3.879,-0.3357
1673,,3.881,-0.3444
1675,,3.583,0.5331
1678,,3.693,0.2058
1680,,3.646,0.3426
1683,,3.599,0.4786
1685,,3.585,0.5180
1688,,3.745,0.0432
1690,,3.715,0.1298
1693,,3.751,0.0209
1695,,3.84,-0.2436
1698,,3.777,-0.0604
1700,,4.073,-0.9357
1703,,4.109,-1.0447
1705,,4.181,-1.2590
1708,,4.182,-1.2647
1710,,3.93,-0.5229
1713,,3.86,-0.3191
1715,,3.838,-0.2560
1718,,3.59,0.4730
1720,,3.494,0.7544
1723,,3.751,-0.0067
1725,,3.791,-0.1265
1728,,3.797,-0.1470
1730,,3.743,0.0105
1733,,3.856,-0.3257
1735,,3.597,0.4367
1738,,3.6,0.4251
1740,,3.709,0.1016
1743,,3.707,0.1048
1745,,4.12,-1.1157
1748,,4.17,-1.2660
1750,,4.165,-1.2531
1753,,3.846,-0.3145
1755,,3.74,-0.0036
1758,,3.828,-0.2660
1760,,3.526,0.6233
1763,,3.629,0.3166
1765,,3.491,0.7220
1768,,3.516,0.6454
1770,,3.486,0.7321
1773,,3.407,0.9625
1775,,3.519,0.6302
1778,,3.569,0.4799
1780,,3.673,0.1712
1783,,3.754,-0.0706
1785,,3.801,-0.2111
1788,,3.875,-0.4322
1790,,3.976,-0.7321
1793,,4.029,-0.8912
1795,,4.091,-1.0760
1798,,3.929,-0.6008
1800,,3.955,-0.6793
1803,,3.8,-0.2247
1805,,3.685,0.1128
1808,,3.66,0.1838
1810,,3.515,0.6098
1813,,3.666,0.1615
1815,,3.612,0.3190
1818,,3.957,-0.7017
1820,,3.837,-0.3495
1823,,3.723,-0.0159
1825,,3.705,0.0354
1828,,3.634,0.2422
1830,,3.451,0.7803
1833,,3.614,0.2966
1835,,3.64,0.2180
1838,,3.543,0.5015
1840,,3.583,0.3816
1843,,3.539,0.5087
1845,,3.638,0.2148
1848,,3.781,-0.2100
1850,,3.642,0.1984
1853,,3.626,0.2428
1855,,3.553,0.4564
1858,,3.655,0.1527
1860,,3.884,-0.5249
1863,,4.142,-1.2889
1865,,4.17,-1.3734
1868,,3.948,-0.7211
1870,,4.004,-0.8882
1873,,3.855,-0.4513
1875,,3.83,-0.3793
1878,,3.759,-0.1726
1880,,3.767,-0.1980
1883,,3.766,-0.1978
1885,,3.76,-0.1820
1888,,3.596,0.2992
1890,,3.693,0.0112
1893,,3.649,0.1382
1895,,3.725,-0.0879
1898,,3.706,-0.0346
1900,,3.952,-0.7623
1903,,3.974,-0.8299
1905,,4.019,-0.9646
1908,,3.871,-0.5306
1910,,3.822,-0.3879
1913,,3.759,-0.2047
1915,,3.734,-0.1328
1918,,3.66,0.0828
1920,,3.698,-0.0311
1923,,3.63,0.1668
1925,,3.522,0.4836
1928,,3.469,0.6372
1930,,3.513,0.5056
1933,,3.464,0.6474
1935,,3.505,0.5246
1938,,3.578,0.3064
1940,,3.511,0.5023
1943,,4.019,-0.9994
1945,,4.031,-1.0367
1948,,4.171,-1.4525
1950,,4.103,-1.2537
1953,,4.031,-1.0440
1955,,3.892,-0.6357
1958,,3.774,-0.2903
1960,,3.843,-0.4957
1963,,3.904,-0.6785
1965,,3.741,-0.1993
1968,,3.611,0.1815
1970,,3.748,-0.2246
1973,,3.521,0.4425
1975,,3.579,0.2695
1978,,3.426,0.7182
1980,,3.335,0.9849
1983,,3.38,0.8494
1985,,3.349,0.9390
1988,,3.522,0.4258
1990,,3.673,-0.0216
1993,,3.668,-0.0096
1995,,3.592,0.2128
1998,,3.685,-0.0644
2000,,3.839,-0.5206
2003,,3.82,-0.4673
2005,,3.929,-0.7908
2008,,3.871,-0.6224
2010,,3.559,0.2964
2013,,3.655,0.0104
2015,,3.793,-0.3987
2018,,3.569,0.2595
2020,,3.533,0.3639
2023,,3.461,0.5736
2025,,3.245,1.2091
2028,,3.463,0.5631
2030,,3.361,0.8623
2033,,3.356,0.8743
2035,,3.574,0.2292
2038,,3.653,-0.0067
2040,,3.646,0.0121
2043,,3.634,0.0448
2045,,3.918,-0.7951
2048,,3.8,-0.4496
2050,,3.693,-0.1357
2053,,3.666,-0.0588
2055,,3.599,0.1370
2058,,3.712,-0.1991
2060,,3.711,-0.1980
2063,,3.938,-0.8706
2065,,4.199,-1.6426
2068,,4.202,-1.6542
2070,,4.23,-1.7386
2073,,4.283,-1.8978
2075,,4.128,-1.4423
2078,,4.152,-1.5158
2080,,3.977,-1.0013
2083,,3.993,-1.0512
2085,,3.868,-0.6842
2088,,3.864,-0.6752
2090,,3.684,-0.1459
2093,,3.588,0.1346
2095,,3.497,0.4013
2098,,3.431,0.5933
2100,,3.47,0.4764
2103,,3.567,0.1874
2105,,3.647,-0.0505
2108,,3.672,-0.1270
2110,,3.547,0.2400
2113,,3.501,0.3730
2115,,3.517,0.3239
2118,,3.697,-0.2100
2120,,3.695,-0.2059
2123,,3.644,-0.0582
2125,,3.501,0.3620
2128,,3.472,0.4448
2130,,3.317,0.9003
2133,,3.287,0.9861
2135,,3.27,1.0344
2138,,3.35,0.7956
2140,,3.246,1.1006
2143,,3.468,0.4428
2145,,3.605,0.0367
2148,,3.991,-1.1050
2150,,4.163,-1.6144
2153,,4.2,-1.7263
2155,,4.242,-1.8521
2158,,4.118,-1.4889
2160,,4.11,-1.4672
2163,,3.97,-1.0568
2165,,3.889,-0.8197
2168,,3.79,-0.5303
2170,,3.703,-0.2754
2173,,3.671,-0.1837
2175,,3.539,0.2039
2178,,3.517,0.2661
2180,,3.365,0.7128
2183,,3.405,0.5920
2185,,3.402,0.5990
2188,,3.414,0.5608
2190,,3.568,0.1046
2193,,3.678,-0.2228
2195,,3.781,-0.5285
2198,,3.847,-0.7260
2200,,3.857,-0.7574
2203,,3.807,-0.6126
2205,,3.714,-0.3400
2208,,3.615,-0.0506
2210,,3.587,0.0302
2213,,3.498,0.2900
2215,,3.565,0.0905
2218,,3.642,-0.1395
2220,,3.556,0.1124
2223,,3.488,0.3103
2225,,3.394,0.5859
2228,,3.421,0.5035
2230,,3.461,0.3836
2233,,3.492,0.2894
2235,,3.554,0.1046
2238,,3.776,-0.5532
2240,,3.984,-1.1688
2243,,3.928,-1.0063
2245,,3.783,-0.5803
2248,,3.753,-0.4946
2250,,3.594,-0.0272
2253,,3.448,0.4008
2255,,3.357,0.6675
2258,,3.336,0.7267
2260,,3.257,0.9580
2263,,3.267,0.9257
2265,,3.464,0.3426
2268,,3.398,0.5346
2270,,3.463,0.3410
2273,,3.508,0.2054
2275,,3.906,-0.9708
2278,,3.816,-0.7080
2280,,3.83,-0.7511
2283,,3.87,-0.8719
2285,,3.805,-0.6820
2288,,3.691,-0.3483
2290,,3.727,-0.4564
2293,,3.454,0.3464
2295,,3.435,0.4006
2298,,3.274,0.8729
2300,,3.308,0.7708
2303,,3.348,0.6500
2305,,3.358,0.6187
2308,,3.43,0.4034
2310,,3.607,-0.1207
2313,,3.726,-0.4746
2315,,3.722,-0.4646
2318,,3.772,-0.6149
2320,,3.775,-0.6256
2323,,3.701,-0.4100
2325,,3.539,0.0662
2328,,3.579,-0.0546
2330,,3.621,-0.1803
2333,,3.548,0.0323
2335,,3.395,0.4819
2338,,3.286,0.8008
2340,,3.227,0.9731
2343,,3.349,0.6103
2345,,3.373,0.5377
2348,,3.275,0.8241
2350,,3.583,-0.0866
2353,,3.744,-0.5644
2355,,3.835,-0.8347
2358,,3.94,-1.1473
2360,,3.912,-1.0665
2363,,3.781,-0.6827
2365,,3.842,-0.8646
2368,,3.627,-0.2329
2370,,3.655,-0.3174
2373,,3.679,-0.3910
2375,,3.479,0.1974
2378,,3.416,0.3805
2380,,3.404,0.4141
2383,,3.268,0.8126
2385,,3.338,0.6042
2388,,3.463,0.2326
2390,,3.526,0.0449
2393,,3.579,-0.1142
2395,,3.423,0.3442
2398,,3.417,0.3592
2400,,3.515,0.0682
2403,,3.637,-0.2946
2405,,3.69,-0.4528
2408,,3.418,0.3471
2410,,3.305,0.6786
2413,,3.33,0.6021
2415,,3.41,0.3642
2418,,3.318,0.6329
2420,,3.357,0.5160
2423,,3.526,0.0146
2425,,3.541,-0.0315
2428,,3.644,-0.3382
2430,,3.946,-1.2311
2433,,4.156,-1.8535
2435,,4.101,-1.6931
2438,,4.146,-1.8286
2440,,4.033,-1.4970
2443,,3.995,-1.3876
2445,,3.943,-1.2360
2448,,3.947,-1.2506
2450,,3.738,-0.6357
2453,,3.672,-0.4437
2455,,3.509,0.0354
2458,,3.434,0.2539
2460,,3.407,0.3318
2463,,3.259,0.7657
2465,,3.273,0.7226
2468,,3.324,0.5693
2470,,3.314,0.5970
2473,,3.52,-0.0136
2475,,3.635,-0.3548
2478,,3.641,-0.3752
2480,,3.771,-0.7607
2483,,4.017,-1.4893
2485,,3.958,-1.3170
2488,,4.17,-1.9453
2490,,3.919,-1.2065
2493,,3.658,-0.4392
2495,,3.618,-0.3230
2498,,3.432,0.2231
2500,,3.32,0.5518
2503,,3.354,0.4487
2505,,3.505,0.0013
2508,,3.453,0.1520
2510,,3.686,-0.5374
2513,,3.912,-1.2070
2515,,3.959,-1.3475
2518,,4.107,-1.7870
2520,,4.149,-1.9128
2523,,4.121,-1.8329
2525,,4.127,-1.8524
2528,,4.062,-1.6634
2530,,3.902,-1.1931
2533,,3.984,-1.4378
2535,,3.81,-0.9262
2538,,3.822,-0.9644
2540,,3.68,-0.5472
2543,,3.441,0.1552
2545,,3.321,0.5075
2548,,3.218,0.8087
2550,,3.249,0.7154
2553,,3.313,0.5238
2555,,3.466,0.0705
2558,,3.392,0.2861
2560,,3.399,0.2636
2563,,3.415,0.2136
2565,,3.625,-0.4079
2568,,3.549,-0.1864
2570,,3.489,-0.0112
2573,,3.481,0.0097
2575,,3.426,0.1701
2578,,3.333,0.4418
2580,,3.274,0.6141
2583,,3.331,0.4431
2585,,3.246,0.6921
2588,,3.357,0.3618
2590,,3.469,0.0295
2593,,3.534,-0.1651
2595,,3.54,-0.1846
2598,,3.766,-0.8542
2600,,3.866,-1.1511
2603,,3.876,-1.1834
2605,,3.831,-1.0525
2608,,3.819,-1.0198
2610,,3.676,-0.5997
2613,,3.658,-0.5493
2615,,3.491,-0.0584
2618,,3.419,0.1513
2620,,3.31,0.4711
2623,,3.252,0.6395
2625,,3.251,0.6406
2628,,3.2,0.7883
2630,,3.262,0.6036
2633,,3.432,0.0992
2635,,3.454,0.0324
2638,,3.495,-0.0913
2640,,3.661,-0.5830
2643,,3.73,-0.7893
2645,,3.839,-1.1128
2648,,3.73,-0.7939
2650,,3.563,-0.3030
2653,,3.482,-0.0667
2655,,3.36,0.2914
2658,,3.23,0.6723
2660,,3.216,0.7118
2663,,3.124,0.9805
2665,,3.215,0.7101
2668,,3.194,0.7693
2670,,3.219,0.6937
2673,,3.288,0.4874
2675,,3.329,0.3645
2678,,3.467,-0.0454
2680,,3.435,0.0472
2683,,3.518,-0.2005
2685,,3.708,-0.7630
2688,,3.787,-0.9988
2690,,3.626,-0.5256
2693,,3.674,-0.6700
2695,,3.613,-0.4918
2698,,3.611,-0.4887
2700,,3.654,-0.6174
2703,,3.582,-0.4077
2705,,3.788,-1.0174
2708,,3.709,-0.7870
2710,,3.686,-0.7210
2713,,3.725,-0.8388
2715,,3.886,-1.3157
2718,,3.806,-1.0824
2720,,3.822,-1.1315
2723,,3.791,-1.0428
2725,,3.683,-0.7259
2728,,3.662,-0.6667
2730,,3.501,-0.1935
2733,,3.445,-0.0310
2735,,3.349,0.2505
2738,,3.179,0.7493
2740,,3.143,0.8537
2743,,3.08,1.0369
2745,,3.14,0.8580
2748,,3.131,0.8818
2750,,3.141,0.8504
2753,,3.185,0.7178
2755,,3.2,0.6717
2758,,3.185,0.7133
2760,,3.266,0.4724
2763,,3.242,0.5405
2765,,3.263,0.4767
2768,,3.146,0.8192
2770,,3.168,0.7524
2773,,3.24,0.5372
2775,,3.304,0.3465
2778,,3.209,0.6241
2780,,3.15,0.7963
2783,,3.164,0.7523
2785,,3.189,0.6767
2788,,3.218,0.5883
2790,,3.208,0.6160
2793,,3.241,0.5159
2795,,3.466,-0.1499
2798,,3.438,-0.0700
2800,,3.509,-0.2813
2803,,3.779,-1.0808
2805,,3.796,-1.1328
2808,,3.734,-0.9526
2810,,3.691,-0.8276
2813,,3.679,-0.7949
2815,,3.628,-0.6462
2818,,3.485,-0.2270
2820,,3.386,0.0632
2823,,3.227,0.5297
2825,,3.119,0.8465
2828,,3.136,0.7936
2830,,3.149,0.7534
2833,,3.126,0.8185
2835,,3.192,0.6219
2838,,3.266,0.4008
2840,,3.335,0.1954
2843,,3.454,-0.1585
2845,,3.361,0.1141
2848,,3.482,-0.2457
2850,,3.442,-0.1295
2853,,3.441,-0.1293
2855,,3.495,-0.2905
2858,,3.269,0.3736
2860,,3.285,0.3245
2863,,3.198,0.5785
2865,,3.318,0.2226
2868,,3.259,0.3939
2870,,3.293,0.2918
2873,,3.219,0.5074
2875,,3.271,0.3521
2878,,3.495,-0.3116
2880,,3.51,-0.3577
2883,,3.431,-0.1274
2885,,3.417,-0.0879
2888,,3.463,-0.2264
2890,,3.484,-0.2902
2893,,3.414,-0.0864
2895,,3.308,0.2245
2898,,3.151,0.6851
2900,,3.217,0.4885
2903,,3.274,0.3175
2905,,3.339,0.1239
2908,,3.289,0.2687
2910,,3.331,0.1429
2913,,3.32,0.1726
2915,,3.508,-0.3840
2918,,3.434,-0.1684
2920,,3.544,-0.4948
2923,,3.552,-0.5211
2925,,3.531,-0.4610
2928,,3.344,0.0880
2930,,3.399,-0.0761
2933,,3.519,-0.4329
2935,,3.377,-0.0158
2938,,3.18,0.5628
2940,,3.136,0.6908
2943,,2.986,1.1306
2945,,2.97,1.1760
2948,,3.014,1.0434
2950,,2.99,1.1124
2953,,2.999,1.0831
2955,,3.14,0.6652
2958,,3.226,0.4087
2960,,3.102,0.7727
2963,,3.211,0.4483
2965,,3.204,0.4672
2968,,3.34,0.0631
2970,,3.347,0.0406
2973,,3.387,-0.0802
2975,,3.511,-0.4479
2978,,3.43,-0.2116
2980,,3.433,-0.2223
2983,,3.223,0.3946
2985,,3.129,0.6701
2988,,3.179,0.5198
2990,,3.217,0.4058
2993,,3.258,0.2821
2995,,3.219,0.3954
2998,,3.309,0.1270
3000,,3.392,-0.1197
3005,,3.449,-0.2925
3010,,3.486,-0.4063
3015,,3.563,-0.6381
3020,,3.474,-0.3800
3025,,3.308,0.1052
3030,,3.177,0.4872
3035,,3.13,0.6212
3040,,3.257,0.2419
3045,,3.333,0.0131
3050,,3.323,0.0380
3055,,3.182,0.4494
3060,,2.98,1.0409
3065,,3.06,0.8003
3070,,3.088,0.7130
3075,,3.105,0.6583
3080,,3.021,0.9016
3085,,2.995,0.9737
3090,,3.201,0.3612
3095,,3.188,0.3950
3100,,3.056,0.7799
3105,,3.092,0.6691
3110,,3.147,0.5022
3115,,3.258,0.1701
3120,,3.301,0.0386
3125,,3.36,-0.1400
3130,,3.352,-0.1210
3135,,3.506,-0.5800
3140,,3.396,-0.2600
3145,,3.302,0.0127
3150,,3.113,0.5658
3155,,2.962,1.0068
3160,,2.994,0.9078
3165,,3.053,0.7291
3170,,3.132,0.4914
3175,,3.187,0.3245
3180,,3.176,0.3524
3185,,3.118,0.5189
3190,,2.985,0.9068
3195,,3.098,0.5688
3200,,3.056,0.6881
3205,,2.975,0.9225
3210,,3.067,0.6465
3215,,3.188,0.2849
3220,,3.131,0.4485
3225,,3.205,0.2255
3230,,3.08,0.5898
3235,,3.213,0.1927
3240,,3.088,0.5570
3245,,3.09,0.5465
3250,,2.967,0.9048
3255,,3.221,0.1508
3260,,3.208,0.1845
3265,,3.291,-0.0650
3270,,3.216,0.1517
3275,,3.268,-0.0063
3280,,3.292,-0.0817
3285,,3.486,-0.6587
3290,,3.694,-1.2771
3295,,3.758,-1.4705
3300,,3.707,-1.3246
3305,,3.465,-0.6151
3310,,3.392,-0.4043
3315,,3.308,-0.1610
3320,,3.128,0.3655
3325,,3.217,0.0983
3330,,3.312,-0.1866
3335,,3.306,-0.1735
3340,,3.408,-0.4791
3345,,3.311,-0.1974
3350,,3.229,0.0399
3355,,3.277,-0.1063
3360,,3.235,0.0131
3365,,3.085,0.4511
3370,,3.209,0.0806
3375,,3.402,-0.4935
3380,,3.33,-0.2856
3385,,3.267,-0.1043
3390,,3.181,0.1448
3395,,3.06,0.4973
3400,,3.152,0.2212
3405,,3.186,0.1163
3410,,3.129,0.2799
3415,,3.004,0.6442
3420,,3.128,0.2737
3425,,3.19,0.0862
3430,,3.108,0.3235
3435,,2.915,0.8884
3440,,2.953,0.7717
3445,,3.06,0.4514
3450,,3.032,0.5294
3455,,3.074,0.4009
3460,,3.202,0.0186
3465,,3.217,-0.0302
3470,,3.149,0.1658
3475,,2.998,0.6068
3480,,2.933,0.7940
3485,,2.918,0.8337
3490,,2.785,1.2215
3495,,2.902,0.8717
3500,,3.021,0.5160
3505,,3.005,0.5586
3510,,3.019,0.5127
3515,,3.065,0.3724
3520,,3.068,0.3589
3525,,3.11,0.2304
3530,,3,0.5504
3535,,3.038,0.4337
3540,,2.958,0.6652
3545,,3.048,0.3950
3550,,3.161,0.0570
3555,,3.177,0.0052
3560,,3.121,0.1658
3565,,3.013,0.4799
3570,,2.999,0.5166
3575,,2.944,0.6743
3580,,3.106,0.1917
3585,,3.137,0.0957
3590,,3.114,0.1589
3595,,3.09,0.2252
3600,,3.014,0.4448
3605,,2.92,0.7176
3610,,2.947,0.6333
3615,,3.034,0.3720
3620,,3.31,-0.4469
3625,,3.284,-0.3748
3630,,3.441,-0.8427
3635,,3.37,-0.6378
3640,,3.169,-0.0493
3645,,3,0.4448
3650,,3.003,0.4314
3655,,3.079,0.2025
3660,,3.22,-0.2181
3665,,3.354,-0.6181
3670,,3.397,-0.7496
3675,,3.217,-0.2230
3680,,3.006,0.3950
3685,,2.998,0.4140
3690,,2.89,0.7281
3695,,3.037,0.2897
3700,,3.035,0.2911
3705,,3.089,0.1271
3710,,3.264,-0.3938
3715,,3.308,-0.5283
3720,,2.973,0.4556
3725,,2.869,0.7579
3730,,2.989,0.3993
3735,,3.018,0.3091
3740,,2.992,0.3812
3745,,3.078,0.1229
3750,,3.08,0.1124
3755,,2.983,0.3940
3760,,2.944,0.5045
3765,,2.906,0.6120
3770,,3.068,0.1294
3775,,3.081,0.0865
3780,,2.968,0.4153
3785,,2.96,0.4343
3790,,3.047,0.1730
3795,,3.18,-0.2240
3800,,3.134,-0.0929
3805,,3.073,0.0825
3810,,3.036,0.1871
3815,,3.057,0.1206
3820,,3.018,0.2311
3825,,3.179,-0.2486
3830,,3.267,-0.5129
3835,,3.061,0.0904
3840,,2.844,0.7261
3845,,2.886,0.5976
3850,,2.956,0.3865
3855,,2.848,0.7005
3860,,2.889,0.5750
3865,,3.186,-0.3060
3870,,3.145,-0.1896
3875,,3.259,-0.5306
3880,,3.007,0.2084
3885,,2.935,0.4163
3890,,2.932,0.4206
3895,,3.063,0.0294
3900,,2.925,0.4320
3905,,2.924,0.4304
3910,,2.902,0.4907
3915,,3.016,0.1497
3920,,3.097,-0.0939
3925,,2.927,0.4032
3930,,2.881,0.5343
3935,,2.775,0.8425
3940,,3.011,0.1415
3945,,3.12,-0.1847
3950,,3.064,-0.0240
3955,,2.946,0.3196
3960,,2.919,0.3946
3965,,3.004,0.1392
3970,,3.037,0.0373
3975,,3.062,-0.0411
3980,,3.091,-0.1312
3985,,3.084,-0.1152
3990,,3.263,-0.6479
3995,,3.294,-0.7440
4000,,3.225,-0.5450
4005,,3.183,-0.4257
4010,,2.963,0.2189
4015,,2.88,0.4592
4020,,3.097,-0.1857
4025,,3.032,0.0015
4030,,3.098,-0.1978
4035,,3.182,-0.4502
4040,,3.064,-0.1066
4045,,3.11,-0.2470
4050,,3.03,-0.0155
4055,,3.131,-0.3181
4060,,3.052,-0.0896
4065,,3.043,-0.0676
4070,,3.121,-0.3024
4075,,2.871,0.4307
4080,,3.069,-0.1581
4085,,3.034,-0.0594
4090,,3.058,-0.1348
4095,,2.98,0.0907
4100,,2.845,0.4845
4105,,2.902,0.3117
4110,,2.874,0.3897
4115,,2.959,0.1343
4120,,2.973,0.0884
4125,,2.927,0.2196
4130,,2.993,0.0202
4135,,2.973,0.0747
4140,,2.968,0.0848
4145,,2.946,0.1451
4150,,3.135,-0.4171
4155,,3.171,-0.5280
4160,,3.139,-0.4381
4165,,2.953,0.1061
4170,,3.03,-0.1257
4175,,2.94,0.1353
4180,,2.887,0.2871
4185,,2.892,0.2678
4190,,2.955,0.0773
4195,,3.06,-0.2371
4200,,3.091,-0.3332
4205,,3.04,-0.1873
4210,,2.952,0.0678
4215,,2.863,0.3258
4220,,2.951,0.0615
4225,,3.021,-0.1496
4230,,2.867,0.3002
4235,,3.056,-0.2621
4240,,2.975,-0.0276
4245,,3.028,-0.1886
4250,,3,-0.1106
4255,,3.129,-0.4958
4260,,2.919,0.1192