Age (ka),Alkane Depth (amcd),Alkanes (ng/g)
0,0.17,80.71
6.91,0.25,50.18
8.51,0.35,46
11.39,0.53,82.42
12.99,0.63,53.41
13.63,0.67,162.31
14.27,0.71,90.02
15.55,0.79,159.59
16.19,0.83,158.03
16.83,0.87,105.75
17.47,0.91,249.96
18.75,0.99,205.33
19.71,1.05,239.01
20.67,1.11,260.39
21.95,1.19,244.62
22.91,1.25,234.07
23.87,1.31,324.33
24.19,1.33,310.26
24.51,1.35,333.29
25.47,1.41,323.83
26.11,1.45,158.71
26.75,1.49,448.16
28.35,1.59,275.69
29.95,1.69,343.16
31.55,1.79,458.04
32.19,1.83,273.6
32.83,1.87,451.25
33.15,1.89,167.45
33.79,1.93,301.77
34.43,1.97,402.3
35.39,2.03,267.19
36.67,2.11,262.76
38.27,2.21,216.58
38.59,2.23,127.2
38.91,2.25,163.26
40.19,2.33,195.38
41.79,2.43,193.28
43.71,2.55,84.29
45.63,2.67,185.29
45.95,2.69,155.57
46.27,2.71,189.08
46.59,2.73,125.59
46.91,2.75,106.14
47.23,2.77,100.4
47.55,2.79,60.58
47.87,2.81,106.74
48.51,2.85,74.94
49.47,2.91,132.8
51.06,3.01,106.46
52.34,3.09,106.21
53.94,3.19,211.17
55.22,3.27,154.2
56.58,3.35,180.07
56.92,3.37,171.89
57.26,3.39,228.9
57.61,3.41,184.21
58.29,3.45,97.09
58.63,3.47,133.04
58.97,3.49,262.77
59.31,3.51,210.47
59.65,3.53,215.77
59.99,3.55,234.48
60.34,3.57,242.58
60.68,3.59,246.76
61.02,3.61,238.01
61.36,3.63,241.56
61.7,3.65,249.32
62.04,3.67,206.73
62.72,3.71,189.86
64.09,3.79,146.01
65.8,3.89,151.87
67.63,3.99,166.85
69.77,4.09,140.22
70.62,4.13,129
72.75,4.23,47.77
74.46,4.31,45.39
74.88,4.33,58.33
75.31,4.35,52.34
76.59,4.41,37.6
77.44,4.45,49.61
77.44,4.45,48.02
77.87,4.47,58.95
78.3,4.49,33.19
78.75,4.51,58.03
79.28,4.53,61.38
79.81,4.55,44.94
81.41,4.61,106.39
83.81,4.7,37.11
87.01,4.82,27.98
89.94,4.93,34.88
93.14,5.05,25.93
96.08,5.16,120.86
99.28,5.28,40.02
102.48,5.4,37.56
105.14,5.5,36.05
105.68,5.52,55.55
106.21,5.54,118.77
106.74,5.56,88.94
107.28,5.58,75.23
107.81,5.6,107.82
108.34,5.62,59.29
108.88,5.64,100.42
109.41,5.66,107.2
109.67,5.67,103.78
110.21,5.69,117.89
110.74,5.71,163.78
111.27,5.73,115.13
111.81,5.75,100.83
112.34,5.77,114.67
112.87,5.79,60.45
113.67,5.82,54.34
114.21,5.84,88.47
114.74,5.86,38.56
115.27,5.88,53.48
115.81,5.9,164.6
116.34,5.92,91.85
116.87,5.94,60.6
117.41,5.96,42.3
117.94,5.98,51.64
118.47,6,48.33
119.01,6.02,46.94
120.07,6.06,34.75
123.54,6.19,50.26
126.21,6.29,50.67
128.87,6.39,65.25
130.47,6.45,210.52
132.34,6.52,218.65
135,6.62,132.83
137.51,6.72,106.97
139.86,6.83,139.42
141.99,6.93,185.67
142.42,6.95,305.35
144.13,7.03,173.58
146.26,7.13,142.41
148.6,7.24,170.47
150.74,7.34,148.92
152.87,7.44,144.57
155.22,7.55,208.35
157.35,7.65,223.2
159.48,7.75,140.79
161.83,7.86,130.22
163.54,7.94,162.23
165.24,8.02,87.13
166.95,8.1,89.49
168.87,8.19,154.38
170.57,8.27,158.99
172.28,8.35,155.79
174.2,8.44,225.28
174.63,8.46,185.86
175.13,8.48,212.46
175.93,8.51,202.88
176.46,8.53,183.58
177.26,8.56,173
177.8,8.58,189.06
178.6,8.61,147.49
179.13,8.63,189.85
179.93,8.66,176.72
180.46,8.68,157.69
181,8.7,399.02
181.53,8.72,250.29
182.06,8.74,164.96
182.6,8.76,148.66
183.13,8.78,321.98
183.66,8.8,236.16
184.73,8.84,245.97
185.26,8.86,273.1
185.8,8.88,223.65
186.33,8.9,253.14
186.86,8.92,187.11
187.13,8.93,197.92
187.66,8.95,324.75
188.2,8.97,171.43
188.73,8.99,396.76
189.26,9.01,156.49
190.97,9.07,79.42
193.81,9.17,146.74
196.37,9.26,64.28
199.21,9.36,38.4
202.2,9.46,60.3
205.39,9.56,80.41
208.59,9.66,26.76
212.49,9.76,39.82
217.19,9.87,66.54
221.43,9.97,138.81
224.99,10.07,207.38
228.54,10.17,93.15
232.46,10.28,55.51
233.17,10.3,71.49
236,10.38,28.93
239.2,10.48,39.73
241.12,10.54,110.51
242.4,10.58,75.8
244.32,10.64,96.24
245.49,10.68,120.7
249.76,10.83,131.26
250.9,10.87,176.8
253.46,10.96,121.87
256.3,11.06,83.46
258.86,11.18,126.2
262.51,11.39,75.11
264.04,11.48,67.76
265.41,11.56,98.93
266.95,11.65,90.43
268.82,11.76,82.53
270.53,11.86,118.33
271.21,11.9,181.76
271.55,11.92,208.85
272.24,11.96,149.32
272.92,12,160.55
273.6,12.04,238.59
273.94,12.06,155.95
274.62,12.1,181.49
275.99,12.18,252.54
277.7,12.28,138.23
279.4,12.38,60.5
281.11,12.48,25.43
282.82,12.58,19.59
284.52,12.68,17.46
286.23,12.78,21.09
287.93,12.88,28.26
289.64,12.98,40.27
291.35,13.08,85.28
293.05,13.18,100.07
294.91,13.28,93.07
295.34,13.3,51.35
297.47,13.4,66.42
299.6,13.5,37.75
301.74,13.6,38.93
304.12,13.7,24.47
306.78,13.8,89.9
309.45,13.9,24.82
312.11,14,23.6
314.78,14.1,25.29
317.45,14.2,40.22
317.98,14.22,49.39
318.52,14.24,49.1
319.05,14.26,60.66
319.59,14.28,54.93
320.13,14.3,36.73
320.66,14.32,25.51
321.2,14.34,29.66
321.74,14.36,14.94
322.27,14.38,17.24
322.81,14.4,12.97
323.34,14.42,25.14
323.88,14.44,27.34
324.42,14.46,18.47
324.95,14.48,28.6
325.49,14.5,25.9
326.02,14.52,32.14
326.56,14.54,32.18
327.1,14.56,35.68
327.65,14.58,30.72
328.21,14.6,30.89
328.77,14.62,19.64
329.33,14.64,32.48
329.89,14.66,38.37
330.44,14.68,28.23
331,14.7,52.98
331.56,14.72,78.55
332.12,14.74,76.09
332.67,14.76,102.23
333.23,14.78,130.63
333.79,14.8,114.94
334.35,14.82,125.12
334.9,14.84,128.79
335.46,14.86,209.8
336.02,14.88,251.52
336.58,14.9,220.18
337.13,14.92,249.59
337.69,14.94,172.21
338.25,14.96,234.58
338.76,14.98,225.69
339.2,15,272.98
339.65,15.02,123.92
340.09,15.04,99.68
340.54,15.06,80.33
340.99,15.08,125.56
341.43,15.1,77.2
341.88,15.12,69.75
342.33,15.14,163.35
342.77,15.16,184.69
343.22,15.18,121.81
343.66,15.2,151.02
344.08,15.22,204.09
344.5,15.24,215.04
344.92,15.26,121.55
345.33,15.28,192.32
345.75,15.3,141.14
346.17,15.32,152.72
346.59,15.34,152.27
347.01,15.36,138.06
347.43,15.38,132.1
347.8,15.4,66.44
348.17,15.42,64.33
348.54,15.44,107.19
348.91,15.46,55.89
349.28,15.48,101.82
349.66,15.5,123.56
350.03,15.52,120
350.4,15.54,105.69
350.77,15.56,108.29
351.14,15.58,114.06
351.51,15.6,87.08
351.89,15.62,93.05
352.26,15.64,100.14
352.63,15.66,0.79
353,15.68,108.72
353.37,15.7,94.51
353.75,15.72,108.14
354.12,15.74,131.57
354.49,15.76,178.05
354.86,15.78,166.69
355.23,15.8,204.31
355.6,15.82,195.39
355.98,15.84,211.6
356.35,15.86,192.57
356.72,15.88,218.97
357.09,15.9,201.85
357.46,15.92,196.35
357.83,15.94,156.8
358.21,15.96,180.53
358.58,15.98,162.26
358.95,16,106.71
359.32,16.02,80.52
359.69,16.04,102.56
360.07,16.06,77.5
360.44,16.08,95.72
360.81,16.1,85.89
361.18,16.12,99.78
361.55,16.14,81.06
361.92,16.16,104.38
362.3,16.18,75.31
362.67,16.2,77.73
363.04,16.22,76.18
363.41,16.24,93.71
363.78,16.26,45.6
364.15,16.28,91.13
364.34,16.29,61.83
364.53,16.3,74.48
364.71,16.31,56.74
364.9,16.32,82.68
365.08,16.33,59.33
365.27,16.34,84.38
365.46,16.35,68.02
365.64,16.36,74.09
365.83,16.37,62.38
366.01,16.38,56.55
366.2,16.39,59.63
366.39,16.4,42.64
366.57,16.41,45.41
366.76,16.42,83.16
367.13,16.44,65.78
367.13,16.44,86.84
367.5,16.46,53.94
367.5,16.46,74.19
367.87,16.48,92.86
367.87,16.48,60.41
368.24,16.5,90.67
368.24,16.5,50.36
368.62,16.52,56.62
368.62,16.52,46.49
368.99,16.54,65.26
368.99,16.54,63.84
369.36,16.56,77
369.73,16.58,78.88
370.1,16.6,88.5
370.47,16.62,60.1
370.85,16.64,45.32
371.22,16.66,41.88
371.59,16.68,49.14
371.96,16.7,37.08
372.33,16.72,43.18
372.7,16.74,36.65
373.08,16.76,49.1
373.63,16.79,54.84
374.01,16.81,56.55
374.38,16.83,50.78
374.75,16.85,68.4
375.12,16.87,62.15
375.49,16.89,75.83
376.24,16.93,46.94
376.61,16.95,23.66
376.98,16.97,25.38
377.35,16.99,27.98
377.72,17.01,27.09
378.12,17.03,29.69
378.54,17.05,24.73
378.96,17.07,23.69
379.38,17.09,31.11
379.8,17.11,30.98
380.42,17.14,26.12
380.84,17.16,26.12
381.26,17.18,22.86
381.68,17.2,26.27
382.1,17.22,26.38
382.51,17.24,24.01
382.93,17.26,28.15
383.77,17.3,31.15
384.19,17.32,40.86
384.61,17.34,56.63
385.02,17.36,49.61
385.44,17.38,44.01
385.86,17.4,22.75
386.28,17.42,29.83
386.7,17.44,22.88
387.11,17.46,34.1
387.74,17.49,29.16
388.16,17.51,40.23
388.58,17.53,49.08
389,17.55,60.6
389.41,17.57,82.43
389.83,17.59,89.97
390.25,17.61,119.35
390.67,17.63,115.79
391.09,17.65,114.22
391.51,17.67,55.19
391.92,17.69,42.13
392.34,17.71,42.32
392.76,17.73,18.79
393.18,17.75,16.02
393.6,17.77,22.97
394.01,17.79,21.16
394.43,17.81,18.35
394.85,17.83,20.47
395.48,17.86,14.33
395.9,17.88,17.66
396.32,17.9,16.24
396.73,17.92,13.45
397.15,17.94,21.25
397.57,17.96,9.53
397.99,17.98,12.77
398.41,18,13.67
398.82,18.02,16.5
399.24,18.04,13.26
399.66,18.06,7.94
400.08,18.08,11.14
400.5,18.1,15.51
400.92,18.12,14.54
401.33,18.14,48.21
401.75,18.16,10.02
402.17,18.18,8.55
402.59,18.2,14.12
403.22,18.23,10.54
403.63,18.25,13.43
404.05,18.27,12.37
404.47,18.29,9.89
404.89,18.31,8.11
405.31,18.33,9.97
405.73,18.35,13.33
406.14,18.37,7.1
406.56,18.39,16.28
407.4,18.43,12.22
407.82,18.45,12.55
408.23,18.47,9.54
408.65,18.49,10.32
409.07,18.51,13.75
409.49,18.53,8.51
409.91,18.55,12.15
410.32,18.57,8.22
410.95,18.6,14.2
411.79,18.64,12.13
412.21,18.66,12.58
412.62,18.68,8.33
413.04,18.7,12.43
413.46,18.72,7.73
413.88,18.74,8.74
414.3,18.76,7.85
414.72,18.78,7.51
415.13,18.8,19.67
415.34,18.81,7.74
415.76,18.83,14.28
416.18,18.85,25.63
416.6,18.87,15.64
417.02,18.89,18.23
417.43,18.91,8.86
417.85,18.93,19.93
418.27,18.95,14.81
418.69,18.97,18.42
419.11,18.99,21.6
419.32,19,23.24
419.74,19.02,22.34
420.15,19.04,32.44
420.57,19.06,35.03
420.99,19.08,45.7
421.41,19.1,29.42
421.83,19.12,56.88
422.24,19.14,84.5
422.66,19.16,54.59
423.08,19.18,144.54
423.29,19.19,64.96
423.71,19.21,150.44
424.13,19.23,50.04
424.54,19.25,140.96
424.96,19.27,144.52
425.38,19.29,170.14
425.8,19.31,237.99
426.22,19.33,143.97
426.63,19.35,126.38
427.05,19.37,187.23
427.47,19.39,138.28
427.89,19.41,69.55
428.31,19.43,230.5
428.73,19.45,55.71
429.14,19.47,355.89
429.56,19.49,177.71
429.98,19.51,250.47
430.4,19.53,77.86
430.82,19.55,156.72
431.24,19.57,356.06
431.65,19.59,113.66
432.07,19.61,231.3
432.49,19.63,289.51
432.91,19.65,247.21
433.33,19.67,431.88
433.74,19.69,246.85
434.16,19.71,202.39
434.58,19.73,290.34
435,19.75,360.88
435.42,19.77,288.67
435.84,19.79,216.56
436.25,19.81,327.41
436.67,19.83,199.51
437.09,19.85,200.93
437.51,19.87,461.41
437.93,19.89,167.54
438.35,19.91,160.88
438.76,19.93,77.77
439.18,19.95,151.83
439.6,19.97,164.45
440.02,19.99,171.86
440.44,20.01,169.49
440.85,20.03,150.89
441.27,20.05,136.52
441.69,20.07,168.39
442.11,20.09,160.85
442.53,20.11,128.48
442.95,20.13,138.22
443.36,20.15,137.46
443.78,20.17,108.79
444.2,20.19,92.59
444.62,20.21,109.41
445.04,20.23,110.15
445.45,20.25,66.39
445.87,20.27,64.37
446.29,20.29,96.8
446.71,20.31,96.64
447.13,20.33,108.5
447.54,20.35,64.26
447.96,20.37,97.44
448.38,20.39,119.89
448.8,20.41,101.61
449.22,20.43,95.34
449.64,20.45,62.71
450.05,20.47,76.78
450.47,20.49,120.03
450.89,20.51,29.92
451.31,20.53,81.94
451.73,20.55,109.5
452.15,20.57,124.39
452.56,20.59,151.12
452.98,20.61,135.21
453.4,20.63,86.9
453.82,20.65,68.65
454.24,20.67,108.47
454.66,20.69,157.75
455.07,20.71,148.36
455.49,20.73,106.51
455.91,20.75,134.96
456.33,20.77,107.58
456.75,20.79,85.33
457.16,20.81,97.33
457.58,20.83,103.06
458,20.85,66.53
458.42,20.87,98.6
458.84,20.89,88.62
459.26,20.91,72.03
459.67,20.93,113.29
460.09,20.95,137.5
460.51,20.97,171.11
461.14,21,135.34
461.77,21.03,108.49
462.18,21.05,84.03
463.86,21.13,55.02
464.69,21.17,54.91
465.11,21.19,60.44
465.53,21.21,53.36
465.74,21.22,44.14
466.15,21.24,62.97
466.57,21.26,53.53
466.99,21.28,70.82
467.2,21.29,76.84
467.62,21.31,39.17
468.04,21.33,40.61
468.25,21.34,96.23
468.66,21.36,85.11
469.08,21.38,88.36
469.5,21.4,90.87
469.92,21.42,154.01
470.34,21.44,133.73
471.38,21.49,146.21
471.8,21.51,48.61
472.22,21.53,102.45
472.64,21.55,55.95
472.85,21.56,79
473.05,21.57,41.58
473.23,21.58,81.1
473.42,21.59,66.86
473.6,21.6,36.92
473.79,21.61,93.42
473.98,21.62,99.97
474.16,21.63,40.4
474.35,21.64,64.24
474.53,21.65,70.01
474.72,21.66,38.03
474.91,21.67,59.36
475.09,21.68,48.23
475.28,21.69,68.57
475.46,21.7,34.37
475.83,21.72,72.26
475.83,21.72,88.82
476.21,21.74,105.45
476.21,21.74,56.62
476.58,21.76,129.57
476.58,21.76,67.63
476.95,21.78,132.27
476.95,21.78,90.85
477.32,21.8,56.63
477.32,21.8,72.27
477.69,21.82,107.43
477.69,21.82,116.26
478.06,21.84,75.86
478.06,21.84,23.06
478.4,21.86,113.04
478.73,21.88,115.28
479.06,21.9,60.95
479.4,21.92,27.42
479.73,21.94,19.13
480.07,21.96,27.53
480.4,21.98,31.5
480.74,22,18.58
481.07,22.02,52.46
481.41,22.04,25.76
481.74,22.06,46.85
482.08,22.08,30.81
482.41,22.1,13.58
482.74,22.12,15.32
483.08,22.14,21.9
483.41,22.16,11.73
483.75,22.18,15.52
484.08,22.2,8.79
484.75,22.24,19.1
485.09,22.26,17.1
485.42,22.28,12.05
485.76,22.3,12.64
486.09,22.32,19.75
486.43,22.34,20.55
486.76,22.36,27.43
487.09,22.38,42.13
487.43,22.4,11.85
487.76,22.42,17.1
488.1,22.44,13.79
488.43,22.46,24.06
488.77,22.48,12
489.1,22.5,26.4
489.44,22.52,18.79
490.11,22.56,23.54
490.44,22.58,11.54
491.11,22.62,5.24
491.44,22.64,10.99
491.78,22.66,9.72
492.11,22.68,14.2
492.78,22.72,6.16
493.12,22.74,8.7
493.45,22.76,9.25
493.79,22.78,15.18
494.12,22.8,5.53
494.45,22.82,8.03
494.79,22.84,10.7
495.12,22.86,7.46
495.46,22.88,8.96
495.79,22.9,6.82
496.13,22.92,13.04
496.46,22.94,14.02
497.13,22.98,13.45
497.47,23,6.83
497.8,23.02,9.07
498.13,23.04,16.92
498.47,23.06,17.58
498.8,23.08,18.18
499.47,23.12,7.58
499.81,23.14,14.74
500.14,23.16,23.67
500.48,23.18,19.2
500.81,23.2,8.11
501.1,23.22,12.58
501.38,23.24,18.49
501.66,23.26,11.49
501.94,23.28,13.98
502.2,23.3,8.47
502.42,23.32,15.67
502.64,23.34,20.11
502.87,23.36,22.4
503.09,23.38,26.79
503.31,23.4,8.55
503.54,23.42,29.19
503.76,23.44,33.09
503.98,23.46,31.22
504.2,23.48,31.54
504.43,23.5,17.34
504.65,23.52,33.85
504.87,23.54,47.98
505.1,23.56,48.57
505.32,23.58,44.11
505.54,23.6,25.48
505.77,23.62,55.18
505.99,23.64,46.9
506.21,23.66,59.48
506.43,23.68,75.02
506.66,23.7,20.08
506.88,23.72,47.09
507.1,23.74,63.27
507.33,23.76,31.41
507.55,23.78,38.93
507.77,23.8,10.73
508,23.82,34.52
508.22,23.84,35.9
508.44,23.86,42.54
508.67,23.88,33.49
508.89,23.9,22.9
509.11,23.92,45.14
509.33,23.94,51.98
509.56,23.96,54.86
509.78,23.98,38.9
510,24,20.89
510.23,24.02,41.93
510.45,24.04,34
510.67,24.06,50.93
510.9,24.08,35.81
511.12,24.1,13.12
511.34,24.12,21.36
511.56,24.14,23.82
511.79,24.16,24.21
512.01,24.18,19.08
512.23,24.2,12.38
512.46,24.22,23.08
512.68,24.24,11.42
512.9,24.26,25
513.13,24.28,16.16
513.35,24.3,13.32
513.57,24.32,18.16
513.8,24.34,22.03
514.02,24.36,17.23
514.24,24.38,20.59
514.46,24.4,8.86
514.69,24.42,24.8
514.91,24.44,20.8
515.13,24.46,17.81
515.36,24.48,16.25
515.58,24.5,11.44
515.8,24.52,24.79
516.03,24.54,21.32
516.25,24.56,20.35
516.47,24.58,17.28
516.69,24.6,9.37
516.92,24.62,21.43
517.14,24.64,18.35
517.36,24.66,25.45
517.59,24.68,23.87
517.81,24.7,9.32
518.03,24.72,24.29
518.26,24.74,20.37
518.48,24.76,23.69
518.7,24.78,18.32
518.93,24.8,9.82
519.15,24.82,15.21
519.37,24.84,18.17
519.59,24.86,19.7
519.82,24.88,19.12
520.04,24.9,14.18
520.26,24.92,19.55
520.49,24.94,14.78
520.71,24.96,16.57
520.93,24.98,23.11
521.16,25,12.88
521.38,25.02,15.54
521.6,25.04,16.51
521.82,25.06,17.65
522.05,25.08,14.03
522.27,25.1,6.38
522.49,25.12,16.5
522.72,25.14,12.59
522.94,25.16,19.48
523.16,25.18,30.82
523.39,25.2,9.07
523.61,25.22,16.43
523.83,25.24,14.17
524.06,25.26,18.03
524.28,25.28,17.74
524.5,25.3,14.78
524.72,25.32,16.65
524.95,25.34,14.29
525.17,25.36,12.59
525.39,25.38,20.94
525.62,25.4,9.88
525.84,25.42,27.33
526.06,25.44,25.09
526.29,25.46,31.09
526.51,25.48,28.54
526.73,25.5,26.22
526.95,25.52,43.14
527.18,25.54,44.99
527.4,25.56,34.06
527.62,25.58,31.37
527.85,25.6,20.28
528.07,25.62,19.21
528.29,25.64,20.49
528.52,25.66,23.52
528.74,25.68,19.5
528.96,25.7,12.46
529.19,25.72,24.87
529.41,25.74,24.51
529.63,25.76,21.16
529.85,25.78,27.1
530.08,25.8,14.78
530.3,25.82,26.45
530.52,25.84,27.85
530.75,25.86,40.75
530.97,25.88,27.64
531.19,25.9,20.99
531.42,25.92,30
531.64,25.94,28.14
531.86,25.96,27.18
532.08,25.98,27.78
532.31,26,18.68
532.53,26.02,35.07
532.75,26.04,40.02
532.98,26.06,34.39
533.2,26.08,30.35
533.42,26.1,31.13
533.65,26.12,43.22
533.87,26.14,68.49
534.09,26.16,70.69
534.32,26.18,96.79
534.32,26.18,113.71
534.54,26.2,107.76
534.54,26.2,59.73
534.76,26.22,96.78
534.87,26.23,132.92
534.98,26.24,86.53
535.1,26.25,108.47
535.21,26.26,115.31
535.32,26.27,180.02
535.43,26.28,115.94
535.54,26.29,150.61
535.65,26.3,71.1
535.77,26.31,120.25
535.88,26.32,133.35
535.99,26.33,88.05
536.1,26.34,118.67
536.21,26.35,117.66
536.32,26.36,78.33
536.43,26.37,80.18
536.55,26.38,157.17
536.66,26.39,76.76
536.77,26.4,154.6
536.99,26.42,156.26
536.99,26.42,62.71
