Age (ka),Alkane Depth (amcd),Alkanes (ng/g)
537.21,26.44,87.69
537.44,26.46,46.92
537.67,26.48,64.46
537.95,26.5,51.15
538.23,26.52,78.77
538.5,26.54,51.42
538.8,26.56,33
539.09,26.58,25.93
539.6,26.61,41.72
539.93,26.63,50.86
540.27,26.65,36.49
540.6,26.67,25.95
540.93,26.69,30.82
541.27,26.71,34.37
541.6,26.73,19.87
541.94,26.75,43.09
542.44,26.78,24.08
542.78,26.8,56.88
543.15,26.82,41.49
543.53,26.84,50.25
543.9,26.86,29.79
544.27,26.88,29.86
544.64,26.9,40.13
545.01,26.92,35.22
545.4,26.94,39.74
546.03,26.97,44.56
546.45,26.99,26.74
546.87,27.01,56.59
547.28,27.03,47.38
547.7,27.05,57.7
548.12,27.07,53.82
548.54,27.09,48.86
548.96,27.11,72.79
549.37,27.13,100.95
550,27.16,183.63
550.42,27.18,120.78
550.84,27.2,55.85
551.26,27.22,105.09
551.67,27.24,111.13
552.09,27.26,54.11
552.51,27.28,57.32
552.93,27.3,42.22
553.56,27.33,63.45
553.98,27.35,68.83
554.39,27.37,38.94
554.81,27.39,66.84
555.23,27.41,30.88
555.65,27.43,50.48
556.07,27.45,39.66
556.48,27.47,67.66
556.9,27.49,67.59
557.53,27.52,51.39
557.95,27.54,33.52
558.37,27.56,55.59
558.79,27.58,42.93
559.2,27.6,50.12
560.04,27.64,67.19
560.46,27.66,72.32
561.09,27.69,82.07
561.5,27.71,62.36
561.92,27.73,73.24
562.34,27.75,83.43
562.76,27.77,54.72
563.18,27.79,74.51
563.59,27.81,98.85
564.01,27.83,85.42
564.43,27.85,118.54
565.06,27.88,63.94
565.48,27.9,55.18
565.89,27.92,56.59
566.31,27.94,86.46
566.73,27.96,79.03
567.15,27.98,61.15
567.57,28,67.5
567.98,28.02,53.18
568.4,28.04,57.37
569.03,28.07,103.05
569.45,28.09,66.63
569.87,28.11,103.08
570.28,28.13,56.92
570.7,28.15,56.77
571.12,28.17,26.82
571.54,28.19,36.82
571.96,28.21,42.21
572.17,28.22,41.26
572.59,28.24,24.19
572.79,28.25,21.01
573.21,28.27,23.72
573.63,28.29,13.55
573.84,28.3,29.1
574.26,28.32,21.11
574.47,28.33,25.5
574.89,28.35,24.09
575.3,28.37,18.68
575.51,28.38,16.57
575.93,28.4,18.52
576.14,28.41,25.28
576.56,28.43,41.88
576.98,28.45,44.13
577.6,28.48,29.66
577.81,28.49,34.43
578.23,28.51,40.08
578.65,28.53,28.65
578.86,28.54,50.64
579.7,28.58,131.54
580.11,28.6,82.52
580.53,28.62,74.17
580.95,28.64,78.38
581.37,28.66,73.48
581.79,28.68,80.08
582.21,28.7,40.51
582.62,28.72,43.38
583.25,28.75,43.96
583.62,28.77,67.18
584,28.79,14.24
584.37,28.81,44.49
584.74,28.83,43.2
585.11,28.85,34.05
585.48,28.87,30.69
585.86,28.89,26.75
586.23,28.91,23.58
586.6,28.93,27.34
587.16,28.96,23.37
589.39,29.08,113.87
589.76,29.1,109.55
590.13,29.12,130.6
590.5,29.14,51.27
591.06,29.17,42.57
591.8,29.21,21.98
592.17,29.23,38.84
592.55,29.25,35.56
592.92,29.27,37.95
593.29,29.29,50.38
593.66,29.31,42.15
594.03,29.33,44.98
594.41,29.35,46.94
594.96,29.38,48.89
595.71,29.42,41.08
596.08,29.44,30.67
596.45,29.46,38.86
596.82,29.48,43.74
597.19,29.5,79.04
597.57,29.52,36.35
597.94,29.54,9.54
598.31,29.56,32.66
598.87,29.59,35.29
599.61,29.63,49.86
599.98,29.65,36.2
600.35,29.67,27.86
600.73,29.69,33.73
601.1,29.71,62.23
601.47,29.73,42.55
601.84,29.75,25.61
602.21,29.77,24.22
602.77,29.8,19.89
603.14,29.82,40.27
603.51,29.84,23.04
603.88,29.86,18.63
604.26,29.88,15.92
604.63,29.9,17.44
605.37,29.94,15.31
605.74,29.96,18.2
606.12,29.98,19.33
606.53,30,12.26
607.58,30.05,16.4
608,30.07,15.84
608.42,30.09,15.39
608.84,30.11,11.86
609.25,30.13,25.7
609.67,30.15,15.37
610.1,30.17,17.87
610.33,30.18,12.72
610.77,30.2,15.8
611.22,30.22,32.02
611.44,30.23,17.32
611.89,30.25,17.5
612.33,30.27,17.53
612.78,30.29,18.99
613,30.3,34.22
613.45,30.32,19.98
613.89,30.34,23.83
614.12,30.35,20.89
614.56,30.37,22.56
615.02,30.39,50.13
615.57,30.41,26.41
615.85,30.42,31.79
616.41,30.44,54.9
616.97,30.46,33.19
617.25,30.47,65.65
618.36,30.51,88.43
618.95,30.53,86.88
619.3,30.54,101.19
620,30.56,111.21
620.69,30.58,99.04
621.04,30.59,120.58
621.74,30.61,112.84
622.44,30.63,120.45
623.13,30.65,114.57
623.48,30.66,137.03
624.18,30.68,128.16
624.88,30.7,145.57
625.23,30.71,152.02
625.92,30.73,144.02
626.62,30.75,143.9
627.32,30.77,124.69
627.66,30.78,124.99
628.36,30.8,123.9
629.06,30.82,282.62
629.41,30.83,173.66
630.1,30.85,196.57
630.8,30.87,209.81
631.49,30.89,251.98
631.77,30.9,178.95
632.33,30.92,223.81
632.89,30.94,204.93
633.44,30.96,133.49
634,30.98,99.38
634.56,31,152.48
634.84,31.01,103.78
635.4,31.03,93.25
635.95,31.05,104.8
636.51,31.07,88.14
636.96,31.09,94.43
637.41,31.11,64.81
637.63,31.12,86.7
638.08,31.14,48.76
638.52,31.16,92.41
638.97,31.18,159.67
639.42,31.2,85.76
639.86,31.22,139.2
640.31,31.24,159.55
640.53,31.25,103.01
640.98,31.27,110.4
641.42,31.29,95.97
641.87,31.31,73.47
642.32,31.33,125.4
642.76,31.35,125.94
642.98,31.36,157.29
643.43,31.38,139.3
643.88,31.4,136.11
644.32,31.42,146.55
644.77,31.44,127.11
645.21,31.46,50.71
645.44,31.47,94.53
645.88,31.49,100.84
646.33,31.51,99.96
646.78,31.53,81.46
647.22,31.55,102.09
647.67,31.57,68.02
647.89,31.58,86.52
648.34,31.6,99.2
648.78,31.62,74.01
649.23,31.64,144.23
649.68,31.66,95.26
650.12,31.68,103.28
650.57,31.7,135.73
651.01,31.72,96.29
651.46,31.74,215.77
651.9,31.76,116.66
652.52,31.79,148.95
652.94,31.81,106.69
652.94,31.81,148.43
653.36,31.83,149.56
653.36,31.83,140.14
653.78,31.85,138.15
653.78,31.85,157.37
654.2,31.87,151.2
654.41,31.88,144.4
654.61,31.89,155.7
654.82,31.9,130.51
655.03,31.91,137.02
655.24,31.92,201
655.45,31.93,111.74
655.65,31.94,110.33
655.83,31.95,110.91
656.21,31.97,129.06
656.58,31.99,115.13
656.95,32.01,147.05
657.32,32.03,151.44
657.69,32.05,125.46
658.06,32.07,145.16
658.44,32.09,216.6
658.81,32.11,208.71
659.18,32.13,194.47
659.55,32.15,147.88
659.92,32.17,213.37
660.3,32.19,215.66
660.67,32.21,176.02
661.04,32.23,130.56
661.41,32.25,127.36
661.78,32.27,146.99
662.15,32.29,155.77
662.52,32.31,238.55
662.9,32.33,119.72
663.27,32.35,156.67
663.64,32.37,115.28
664.01,32.39,121.67
664.38,32.41,203.17
664.76,32.43,225.8
665.13,32.45,175.53
665.5,32.47,197.28
665.87,32.49,142.93
666.24,32.51,191.15
666.61,32.53,194.7
666.99,32.55,140.14
667.36,32.57,138.2
667.73,32.59,193.88
668.1,32.61,172.03
668.47,32.63,144.67
668.85,32.65,150.58
669.22,32.67,158.11
669.59,32.69,168.18
669.96,32.71,271.24
670.33,32.73,139.18
670.7,32.75,142.17
671.08,32.77,134.94
671.45,32.79,115.12
671.82,32.81,255.23
672.19,32.83,165.57
672.56,32.85,121.27
672.93,32.87,111.62
673.31,32.89,116.54
673.68,32.91,160.84
674.05,32.93,139.93
674.42,32.95,170.19
674.79,32.97,204.14
675.16,32.99,195.65
675.91,33.03,194.09
676.28,33.05,168.09
676.65,33.07,144.23
677.02,33.09,146.42
677.39,33.11,186.35
677.77,33.13,124.67
678.14,33.15,140.82
678.88,33.19,148.18
679.25,33.21,161.48
679.63,33.23,142.55
680,33.25,137.35
680.37,33.27,99.09
680.74,33.29,104.25
681.11,33.31,111.14
681.48,33.33,111.75
681.86,33.35,106.6
682.23,33.37,100.17
682.6,33.39,73.93
682.97,33.41,129.75
683.34,33.43,105.12
683.71,33.45,121.01
684.09,33.47,124.45
684.46,33.49,123.56
685.2,33.53,178.09
685.57,33.55,158.62
685.95,33.57,160.52
686.32,33.59,165.59
687.06,33.63,157.2
687.43,33.65,155.92
687.8,33.67,161.65
688.17,33.69,160.4
688.92,33.73,110.24
689.29,33.75,61.45
689.66,33.77,44.04
690.03,33.79,36.57
690.41,33.81,43.11
690.78,33.83,33.97
691.15,33.85,35.68
691.52,33.87,32.93
691.89,33.89,35.35
692.26,33.91,76.5
692.64,33.93,37.57
693.01,33.95,44.56
693.38,33.97,34.06
693.75,33.99,27.42
694.12,34.01,92.41
694.5,34.03,33.41
694.87,34.05,26.6
695.24,34.07,44.89
695.61,34.09,31.81
695.98,34.11,25
696.35,34.13,15.48
696.73,34.15,36.91
697.1,34.17,27.81
697.47,34.19,33.98
697.84,34.21,27.1
698.21,34.23,29.68
698.58,34.25,24.17
698.96,34.27,38.45
699.33,34.29,15.04
699.7,34.31,26.43
700.07,34.33,27.92
700.44,34.35,17.25
700.81,34.37,28.5
701.19,34.39,27.48
701.56,34.41,28.6
701.93,34.43,28.59
702.3,34.45,30.44
702.67,34.47,19.82
703.04,34.49,34.39
703.42,34.51,43.45
703.79,34.53,25.86
704.16,34.55,41.71
704.53,34.57,42.83
704.9,34.59,24
705.28,34.61,44.33
705.65,34.63,36.55
706.02,34.65,52.33
706.39,34.67,73.27
706.76,34.69,42.43
707.13,34.71,123.65
707.51,34.73,107.74
707.88,34.75,113.62
708.25,34.77,154.8
708.62,34.79,198.92
708.99,34.81,237.69
709.36,34.83,275.87
709.74,34.85,319.7
710.11,34.87,347.32
710.48,34.89,449.76
710.85,34.91,468.44
711.22,34.93,485.42
711.6,34.95,316.67
711.97,34.97,468.23
712.34,34.99,518.32
712.71,35.01,408.98
713.08,35.03,235.93
713.45,35.05,454.55
713.82,35.07,354.39
714.2,35.09,362.83
714.57,35.11,465.49
714.94,35.13,279.12
715.31,35.15,355.83
715.68,35.17,350.44
716.06,35.19,416.22
716.43,35.21,204.09
716.85,35.23,297.87
717.68,35.27,318.77
718.1,35.29,310.6
718.52,35.31,171.42
718.94,35.33,265.04
719.36,35.35,287.41
719.77,35.37,160.85
720.19,35.39,235.79
720.61,35.41,151.38
721.03,35.43,269.2
721.45,35.45,235.59
721.87,35.47,220.66
722.28,35.49,184.07
722.7,35.51,147.87
723.12,35.53,148.45
723.54,35.55,152.17
723.96,35.57,129.45
724.37,35.59,133.55
724.79,35.61,74.83
725.21,35.63,82.63
725.63,35.65,118.66
726.05,35.67,177.55
726.47,35.69,100.51
726.88,35.71,108.22
727.3,35.73,86.17
727.72,35.75,80.04
728.14,35.77,72.01
728.56,35.79,97.69
728.97,35.81,70.54
729.39,35.83,68.82
730.23,35.87,75.73
730.65,35.89,72.03
731.07,35.91,79.54
731.48,35.93,85.23
731.9,35.95,102.27
732.32,35.97,82.9
732.74,35.99,117.11
733.16,36.01,144.69
733.57,36.03,114.29
733.99,36.05,90.11
734.41,36.07,78.51
734.83,36.09,70.56
735.25,36.11,80.47
735.67,36.13,82.05
736.08,36.15,82.8
736.29,36.16,78.51
736.5,36.17,81.34
736.71,36.18,80.03
736.92,36.19,93.19
737.13,36.2,153.82
737.34,36.21,74.14
737.55,36.22,88.65
737.76,36.23,96.36
737.97,36.24,100.73
738.38,36.26,112.86
738.59,36.27,117.44
739.01,36.29,128.36
739.01,36.29,143.18
739.43,36.31,147.01
739.43,36.31,98.07
739.85,36.33,154.6
740.06,36.34,164
740.27,36.35,122.94
740.68,36.37,116.98
740.68,36.37,231.01
741.31,36.4,209.47
741.52,36.41,127.54
741.73,36.42,208.49
741.94,36.43,187.28
742.36,36.45,196.01
742.36,36.45,197.12
742.78,36.47,125.9
742.99,36.48,250.16
743.19,36.49,220.03
743.4,36.5,161.03
743.61,36.51,212.33
744.03,36.53,190.36
744.03,36.53,166.2
744.45,36.55,212.17
744.66,36.56,180.61
744.87,36.57,174.81
745.08,36.58,196.43
745.28,36.59,246.93
745.7,36.61,190.14
745.7,36.61,209.64
746.12,36.63,233.84
746.12,36.63,314.44
746.54,36.65,199.01
746.96,36.67,207.82
747.37,36.69,180.91
748,36.72,273.43
748.42,36.74,234.73
748.84,36.76,220.9
749.26,36.78,124.08
749.68,36.8,121.61
750.09,36.82,160.33
750.51,36.84,150.98
750.93,36.86,254.44
751.35,36.88,212.4
751.98,36.91,169.75
752.39,36.93,227.5
752.81,36.95,167.66
753.23,36.97,255.99
753.65,36.99,171.48
754.07,37.01,247.63
754.49,37.03,156.66
754.9,37.05,123.88
755.32,37.07,135.43
755.74,37.09,60.66
756.16,37.11,164.53
756.37,37.12,68.35
756.79,37.14,158.38
756.99,37.15,273.09
757.41,37.17,346.51
757.83,37.19,367.95
758.04,37.2,314.22
758.46,37.22,326.08
758.88,37.24,283.5
759.09,37.25,122.16
759.5,37.27,270.84
759.71,37.28,259.54
760.13,37.3,218.38
760.55,37.32,200.55
760.76,37.33,234.58
761.18,37.35,248.97
761.8,37.38,224.71
762.43,37.41,146.36
763.06,37.44,345.97
763.69,37.47,177.3
764.31,37.5,168.18
764.73,37.52,206.72
766.61,37.61,143.16
767.24,37.64,141.48
767.87,37.67,123.17
768.49,37.7,189.71
769.12,37.73,137.45
769.54,37.75,58.87
770.17,37.78,120.92
770.59,37.8,92.51
771,37.82,69.8
771.42,37.84,61.91
771.84,37.86,64.59
772.26,37.88,70.8
772.68,37.9,59.75
773.1,37.92,54.34
773.74,37.95,65.29
774.18,37.97,57.99
774.63,37.99,29.34
775.08,38.01,41.32
775.52,38.03,36.56
775.97,38.05,31.23
776.42,38.07,28.67
776.86,38.09,39.24
777.53,38.12,30.7
777.98,38.14,67.53
778.42,38.16,26.66
778.95,38.18,33.4
779.51,38.2,31.56
780.12,38.22,33.58
780.82,38.24,19.62
781.52,38.26,34.08
782.56,38.29,35.81
783.26,38.31,65.68
783.96,38.33,38.94
785.35,38.37,34.99
786.05,38.39,36.6
786.75,38.41,46.2
787.44,38.43,70.97
788.49,38.46,106.54
789.19,38.48,116.03
789.88,38.5,161.37
790.58,38.52,93.74
791.28,38.54,87.85
791.97,38.56,116.09
792.64,38.58,135.1
793.19,38.6,122.15
793.98,38.63,144.38
794.42,38.65,136.66
794.87,38.67,120.41
795.32,38.69,140.11
795.76,38.71,208.29
796.21,38.73,194.68
796.65,38.75,263.99
797.1,38.77,253.23
797.55,38.79,316.85
797.99,38.81,208.13
798.44,38.83,215.33
798.88,38.85,203.11
799.3,38.87,232.31
799.72,38.89,308.62
799.93,38.9,219.93
800.35,38.92,80.26
800.76,38.94,211.74
801.18,38.96,206.31
801.6,38.98,222.29
802.02,39,272.75
802.44,39.02,199.19
802.83,39.04,196.5
803.2,39.06,156.43
803.57,39.08,185.97
803.95,39.1,326.25
804.32,39.12,566.62
804.69,39.14,201.48
805.06,39.16,217.87
805.43,39.18,176.13
805.8,39.2,150.14
806.18,39.22,153.36
806.55,39.24,168.05
806.92,39.26,214.04
807.29,39.28,135.44
807.66,39.3,115.01
808.04,39.32,124.42
808.41,39.34,140.61
808.78,39.36,107.37
809.15,39.38,104.01
809.52,39.4,124.99
809.9,39.42,113.09
810.27,39.44,119.8
810.64,39.46,117.47
811.01,39.48,109.96
811.38,39.5,239.23
811.75,39.52,266.22
812.12,39.54,91.91
812.5,39.56,96.98
812.87,39.58,148.4
813.24,39.6,148.32
813.61,39.62,122.13
813.98,39.64,208.58
814.36,39.66,165.79
814.73,39.68,163.29
815.1,39.7,92.47
815.47,39.72,107.41
815.84,39.74,233.54
816.21,39.76,185.94
816.59,39.78,85.95
816.96,39.8,222.56
817.33,39.82,192.67
817.7,39.84,108.41
818.07,39.86,195.13
818.44,39.88,166.1
818.82,39.9,163.41
819.19,39.92,134.4
819.56,39.94,100.27
819.93,39.96,110.26
820.3,39.98,65.58
820.71,40,55.49
821.13,40.02,64.32
821.55,40.04,66.65
821.96,40.06,49.22
822.38,40.08,55.78
822.8,40.1,79.8
823.22,40.12,71.69
823.64,40.14,69.12
824.06,40.16,66.54
824.49,40.18,62.54
824.94,40.2,48.19
825.38,40.22,71.44
825.83,40.24,83.03
826.28,40.26,50.12
826.72,40.28,128.32
827.17,40.3,73.81
827.61,40.32,82.08
828.06,40.34,145.22
828.51,40.36,94.79
828.95,40.38,107.19
829.43,40.4,82.12
829.99,40.42,49.77
830.55,40.44,97.69
831.1,40.46,88.96
831.66,40.48,56.54
832.22,40.5,58.04
832.78,40.52,89.7
833.33,40.54,93.91
833.89,40.56,53.75
834.45,40.58,108.2
835.01,40.6,72.09
835.56,40.62,116.23
836.12,40.64,51.08
836.68,40.66,45.11
837.24,40.68,34.06
838.07,40.71,47.65
838.63,40.73,141.6
839.19,40.75,75.6
839.75,40.77,189.12
840.3,40.79,60.53
840.86,40.81,195.37
841.42,40.83,58.78
841.98,40.85,41.78
842.53,40.87,42.63
843.09,40.89,41.9
843.65,40.91,40.9
844.21,40.93,42.56
845.32,40.97,38.91
845.88,40.99,36.22
846.44,41.01,18.2
847.55,41.05,36.42
848.11,41.07,35.66
848.67,41.09,21.81
849.23,41.11,17.5
849.78,41.13,15.79
850.34,41.15,120.94
851.46,41.19,77.94
852.01,41.21,63.19
852.57,41.23,51.72
853.13,41.25,38.64
853.69,41.27,43.53
854.24,41.29,30.36
854.8,41.31,37.4
855.36,41.33,25.79
855.92,41.35,26.04
856.47,41.37,28.57
857.03,41.39,38.09
857.59,41.41,32.65
858.15,41.43,48.16
858.7,41.45,17.62
859.26,41.47,51.09
859.82,41.49,16.68
860.66,41.52,33.57
861.21,41.54,46.77
861.77,41.56,35.52
862.33,41.58,95.05
862.89,41.6,50
863.44,41.62,56.46
864,41.64,62.77
864.56,41.66,95.56
865.12,41.68,148.38
865.68,41.7,58.87
866.23,41.72,77.94
866.79,41.74,101.76
867.35,41.76,104.32
867.91,41.78,84.54
868.46,41.8,199.84
869.02,41.82,100.34
870.69,41.88,100.97
871.53,41.91,177.57
872.09,41.93,138.1
873.2,41.97,162.82
873.76,41.99,197.81
874.32,42.01,228.22
874.88,42.03,122.01
875.99,42.07,223.78
876.55,42.09,273.48
877.1,42.11,216.03
877.62,42.13,247.85
878.29,42.16,206.59
878.74,42.18,254.1
879.18,42.2,263.89
879.63,42.22,225.82
880.52,42.26,215.15
880.97,42.28,289.89
881.86,42.32,159.26
882.75,42.36,242.91
882.97,42.37,168.82
883.42,42.39,256.11
883.87,42.41,254.31
884.76,42.45,216
885.2,42.47,385.29
885.65,42.49,448.88
886.1,42.51,247.37
886.99,42.55,397.48
887.43,42.57,272.1
887.88,42.59,277.23
888.33,42.61,415.98
889,42.64,220.66
889.44,42.66,204.48
889.89,42.68,356.22
890.33,42.7,241.22
891.23,42.74,299.61
891.67,42.76,231.45
892.12,42.78,375.12
892.56,42.8,355.5
893.46,42.84,259
893.68,42.85,210.41
894.13,42.87,315.56
894.57,42.89,231.32
895.46,42.93,222.14
895.91,42.95,180.47
896.36,42.97,232.58
896.8,42.99,231.08
897.69,43.03,142.9
898.14,43.05,117.13
898.59,43.07,145.07
898.81,43.08,65.25
899.7,43.12,72.33
900.15,43.14,104.16
900.59,43.16,73.6
901.04,43.18,106.17
901.93,43.22,76.57
902.38,43.24,73.32
902.82,43.26,168.84
903.27,43.28,69.93
903.94,43.31,73.52
904.39,43.33,92.07
904.83,43.35,91.43
905.28,43.37,127.9
906.17,43.41,165.85
906.62,43.43,129.78
907.06,43.45,107.75
907.51,43.47,91.65
908.4,43.51,165.89
908.85,43.53,81.59
909.29,43.55,116.61
909.52,43.56,65.18
910.41,43.6,53.15
910.85,43.62,71.08
911.3,43.64,66.1
911.75,43.66,76.39
912.64,43.7,122.17
913.08,43.72,114.34
913.53,43.74,260.46
913.98,43.76,120.18
