Age (ka),Alkane Depth (amcd),Alkanes (ng/g)
914.87,43.8,114.3
915.32,43.82,259.58
915.76,43.84,299.31
916.21,43.86,305.26
917.1,43.9,381.97
917.55,43.92,260.66
917.99,43.94,248.05
918.44,43.96,236.12
919.33,44,329.04
919.78,44.02,263.83
920.22,44.04,312.76
920.67,44.06,195.7
921.56,44.1,204.62
922.01,44.12,283.44
922.45,44.14,163.46
922.9,44.16,380.81
924.24,44.21,359.87
924.8,44.23,220.1
925.36,44.25,206.78
925.92,44.27,204.99
927.03,44.31,480.76
927.59,44.33,362.17
928.15,44.35,197.07
928.7,44.37,162.81
929.82,44.41,171.98
930.38,44.43,214.19
930.93,44.45,250.54
931.49,44.47,463.21
932.61,44.51,255.05
933.16,44.53,207.99
933.72,44.55,230.7
934.28,44.57,240.31
935.39,44.61,182.17
935.95,44.63,94.96
936.79,44.66,86.74
937.35,44.68,94.47
938.46,44.72,123.26
939.02,44.74,131.96
939.58,44.76,92.78
940.13,44.78,53.89
941.25,44.82,53.63
941.81,44.84,50.75
942.36,44.86,51.67
942.92,44.88,51.09
944.04,44.92,52.63
944.6,44.94,42.37
945.15,44.96,54.49
945.71,44.98,30.66
946.83,45.02,35.01
947.38,45.04,18.89
947.94,45.06,22.28
948.78,45.09,21.1
949.89,45.13,61.37
950.45,45.15,30.03
951.01,45.17,24.65
951.57,45.19,24.32
952.68,45.23,42.1
953.24,45.25,28.6
953.8,45.27,21.9
955.47,45.33,31.72
956.03,45.35,99.21
956.58,45.37,26.61
957.14,45.39,89.66
957.42,45.4,53.76
957.98,45.42,90.94
958.26,45.43,29.02
958.54,45.44,94.07
958.81,45.45,60.49
959.09,45.46,22.46
959.37,45.47,22.74
959.65,45.48,26.47
960.21,45.5,23.78
960.21,45.5,26.14
960.76,45.52,33.14
961.32,45.54,21.73
961.32,45.54,40.67
961.88,45.56,57.66
962.29,45.58,48.38
963.51,45.64,92.1
963.92,45.66,104.93
964.33,45.68,137.56
965.15,45.72,189.36
965.55,45.74,200.85
965.96,45.76,188.99
967.19,45.82,158.14
968,45.86,134.7
970.04,45.96,147.94
972.08,46.06,84.83
974.12,46.16,84.64
976.16,46.26,20.71
978.21,46.36,61.54
980.25,46.46,112.21
982.29,46.56,55.65
984.33,46.66,73.58
985.96,46.74,104.56
987.59,46.82,144.14
989.25,46.92,73.54
990.2,46.98,74.89
991.76,47.08,68.24
993.02,47.16,40.31
994.27,47.24,34.84
995.53,47.32,42.49
996.47,47.38,24.54
998.04,47.48,29.76
1001.18,47.68,56.36
1004.46,47.88,181.41
1006.76,47.98,75.28
1011.35,48.18,54.29
1013.65,48.28,154.92
1018.25,48.48,36.79
1020.55,48.58,80.56
1022.85,48.68,123.04
1025.14,48.78,21.17
1034.57,49.19,53.42
1038.67,49.37,81.53
1042.14,49.53,42.43
1045.62,49.69,62.56
1048.88,49.84,61.12
1052.36,50,155.47
1059.31,50.32,247.82
1062.57,50.47,96.12
1066.49,50.65,29.61
1070.18,50.82,26.41
1072.14,50.91,26.8
1073.88,50.99,41.45
1081.26,51.33,24.43
1085.61,51.53,30.31
1089.96,51.73,64.63
1094.31,51.93,119.11
1098.71,52.13,366.32
1103.46,52.33,115.16
1108.2,52.53,43.64
1112.95,52.73,44.53
1117.69,52.93,65.69
1122.44,53.13,163.96
1127.22,53.33,214.81
1132.08,53.53,210.53
1136.95,53.73,263.06
1141.81,53.93,20.58
1146.68,54.13,83.79
1149.11,54.23,78.13
1156.41,54.53,51.23
1161.27,54.73,64.39
1166.14,54.93,35.48
1171,55.13,20.62
1175.86,55.33,60.87
1180.73,55.53,24.57
1185.59,55.73,50.67
1190.46,55.93,31.21
1195.32,56.13,49.57
1199.79,56.33,35.8
1203.76,56.53,121.64
1207.74,56.73,99.24
1211.71,56.93,26.5
1215.69,57.13,148.32
1219.66,57.33,215.52
1223.64,57.53,268.75
1227.61,57.73,201.53
1231.59,57.93,32.94
1231.98,57.95,29.93
1234.57,58.08,31.89
1236.56,58.18,30.53
1238.54,58.28,26.71
1240.53,58.38,30.55
1244.51,58.58,149.97
1247.09,58.71,180.19
1248.66,58.79,249.4
1252.53,58.99,321.23
1256.6,59.2,221.7
1260.86,59.42,455.98
1265.12,59.64,265.55
1269.19,59.85,47.66
1273.45,60.07,33.04
1277.32,60.27,30.85
1280.61,60.44,53.81
1284.1,60.62,124.73
1287.78,60.81,184.18
1291.67,60.99,361.41
1296.28,61.17,446.11
1301.15,61.36,69.96
1305.76,61.54,52.06
1308.58,61.65,33.86
1310.63,61.73,37.88
1315.24,61.91,50.03
1319.85,62.09,39.31
1324.72,62.28,57.17
1329.33,62.46,136.37
1333.94,62.64,385.44
1339.08,62.92,206.98
1341.24,63.06,166
1341.7,63.09,173.84
1344.94,63.3,81.78
1348.03,63.5,25.9
1351.11,63.7,36.65
1354.2,63.9,38.26
1357.29,64.1,14.71
1360.37,64.3,34.79
1363.46,64.5,28.17
1365.31,64.62,38.5
1366.54,64.7,54.14
1369.63,64.9,115.7
1372.89,65.1,181.97
1374.81,65.2,252.09
1378.06,65.37,78.07
1379.98,65.47,162.09
1383.82,65.67,20.76
1387.65,65.87,31.24
1389.95,65.99,20.82
1391.49,66.07,24.64
1395.32,66.27,60.04
1399.15,66.47,38.59
1402.99,66.67,46.36
1406.82,66.87,187.16
1410.66,67.07,188.26
1422.23,67.47,62.95
1422.85,67.49,49.96
1428.42,67.67,26.24
1434.62,67.87,17.87
1440.82,68.07,19.49
1447.01,68.27,22.97
1453.21,68.47,107.81
1458.28,68.67,109.93
1462.41,68.87,207.33
1464.9,68.99,163.7
1466.55,69.07,161.52
1470.69,69.27,178.42
1474.83,69.47,53.92
1478.97,69.67,57.68
1483.11,69.87,18.34
1487.24,70.07,21.13
1489.31,70.17,27.24
1491.18,70.26,44.65
1493.25,70.36,96.67
1497.26,70.56,156.31
1501.03,70.76,108.66
1504.99,70.97,128.1
1508.76,71.17,211.6
1511.02,71.29,144.76
1512.53,71.37,102.2
1516.3,71.57,20.87
1520.07,71.77,62.79
1523.84,71.97,25.05
1531.38,72.37,100.92
1535.33,72.58,73.07
1539.1,72.78,144.38
1539.48,72.8,208.14
1542.67,72.98,148.98
1544.43,73.08,173.75
1546.18,73.18,76.14
1549.51,73.37,79.11
1552.85,73.56,45.27
1554.6,73.66,60.19
1556.18,73.75,77.25
1557.76,73.84,33.1
1559.51,73.94,25.88
1562.84,74.13,21.46
1564.42,74.22,25.38
1564.77,74.24,16.05
1566,74.31,16.16
1567.76,74.41,12.63
1569.51,74.51,15.25
1571.09,74.6,22.09
1571.26,74.61,34.12
1573.02,74.71,29.1
1574.77,74.81,34
1576.34,74.91,39.03
1578.6,75.11,45.98
1580.86,75.31,46.94
1583.12,75.51,22.79
1585.38,75.71,56.72
1587.64,75.91,128.19
1588.77,76.01,44.32
1589.9,76.11,33.07
1592.16,76.31,24.1
1593.29,76.41,26.18
1594.42,76.51,23.84
1595.55,76.61,37.76
1596.69,76.71,18.31
1598.95,76.91,31.19
1602.56,77.23,84.73
1604.6,77.41,76.04
1605.73,77.51,20.07
1608.67,77.77,36.33
1610.36,77.92,32.9
1610.7,77.95,32.65
1611.94,78.06,22.51
1613.64,78.21,23.95
1616.92,78.5,62.14
1620.2,78.79,116.21
1623.25,79.06,41.1
1625.73,79.28,122.2
1628.16,79.49,67.59
1631.5,79.69,49.02
1633.67,79.82,46.44
1635,79.9,37.32
1638.34,80.1,34.01
1641.85,80.31,22.43
1645.19,80.51,22.67
1648.69,80.72,46.88
1653.7,81.02,132.76
1660.84,81.18,252.19
1666.15,81.29,247.17
1666.63,81.3,292.01
1671.45,81.4,65.83
1676.76,81.51,164.76
1682.06,81.62,76.35
1687.36,81.73,62.1
1692.67,81.84,75.33
1697.97,81.95,158.99
1703.28,82.06,188.73
1706.35,82.13,151.75
1707.65,82.18,323.82
1710.51,82.29,65.19
1713.37,82.4,25.58
1715.71,82.49,16.28
1718.31,82.59,18.91
1720.64,82.68,12.31
1723.24,82.78,38.3
1731.3,83.09,41.85
1732.34,83.13,52.38
1740.13,83.43,51.15
1746.11,83.66,127.78
1751.12,83.87,218.21
1755.88,84.08,122.24
1760.42,84.28,44.66
1765.86,84.52,38.15
1770.63,84.73,69.63
1773.35,84.85,35.07
1774.94,84.92,21.11
1777.21,85.02,28.28
1779.48,85.12,30.11
1781.75,85.22,37.07
1784.7,85.35,42.73
1789.24,85.55,82.94
1791.96,85.67,169.65
1793.77,85.75,144.06
1797.87,85.95,57.51
1801.94,86.15,55.7
1806.02,86.35,23.81
1810.09,86.55,54.17
1814.17,86.75,21.56
1818.24,86.95,33.84
1822.31,87.15,30.05
1822.72,87.17,20.11
1826.39,87.35,28.94
1830.46,87.55,14.03
1834.54,87.75,53.13
1838.61,87.95,11.92
1842.69,88.15,14.98
1846.76,88.35,15.01
1850.83,88.55,14.24
1853.28,88.67,35.16
1854.91,88.75,20.07
1858.98,88.95,23.49
1865.69,89.15,67.97
1873.28,89.35,79.12
1880.87,89.55,121.35
1886.19,89.69,108.53
1888.47,89.75,79.85
1890.36,89.8,117.21
1894.54,89.91,87.23
1898.71,90.02,188.39
1903.23,90.17,156.1
1905.18,90.24,86.47
1911.3,90.46,21.77
1917.42,90.68,43.31
1923.54,90.9,43.1
1929.66,91.12,27.31
1935.78,91.34,32.4
1941.34,91.54,72.93
1947.19,91.75,63.4
1953.15,91.96,144.2
1958.85,92.16,85.82
1964.83,92.37,122.04
1970.81,92.58,36.75
1976.51,92.78,57.44
1982.49,92.99,14.79
1988.47,93.2,40.96
1994.17,93.4,101.52
2000.15,93.61,74.08
2005.39,93.82,53.7
2009.12,94.02,70.82
2013.03,94.23,43.59
2016.94,94.44,129.05
2021.23,94.67,39.54
2023.46,94.79,23.28
2025.32,94.89,14.01
2025.7,94.91,28.97
2027.19,94.99,17.34
2029.05,95.09,12.87
2030.91,95.19,16.53
2034.64,95.39,7.91
2038.36,95.59,10.8
2042.09,95.79,18.69
2045.81,95.99,16.11
2048.71,96.19,12.73
2051.57,96.39,12.47
2051.86,96.41,20.51
2054.43,96.59,11.74
2057.29,96.79,15.64
2060.14,96.99,20.57
2063,97.19,50.92
2065.86,97.39,80
2068.71,97.59,82.09
2071.57,97.79,127.34
2073.89,97.91,223.01
2075.57,97.99,165.27
2079.76,98.19,183.24
2083.96,98.39,96.25
2088.15,98.59,31.65
2092.35,98.79,37.72
2096.54,98.99,89.26
2100.74,99.19,78.86
2104.94,99.39,62.58
2105.36,99.41,48.92
2109.13,99.59,39.63
2113.33,99.79,53.36
2117.52,99.99,146.86
2121.72,100.19,89.44
2125.91,100.39,68.59
2130.11,100.59,23.06
2131.58,100.66,29.37
2133.89,100.77,26.61
2135.77,100.86,37.1
2140.6,101.09,58.38
2144.79,101.29,127.24
2148.57,101.47,171.07
2152.65,101.66,419.43
2157.57,101.86,467.86
2162.24,102.05,248.13
2167.16,102.25,61.88
2171.84,102.44,228.45
2176.76,102.64,32.99
2181.43,102.83,31.85
2186.35,103.03,28.48
2191.02,103.22,47.78
2195.94,103.42,229.63
2200.43,103.61,135.48
2202.5,103.73,113.87
2203.89,103.81,89.59
2207.17,104,80.75
2210.63,104.2,70.92
2214.08,104.4,128.73
2217.36,104.59,61.81
2220.82,104.79,34.47
2224.1,104.98,54.87
2227.56,105.18,49.19
2227.9,105.2,62.56
2232.22,105.45,161.77
2233.95,105.55,193.48
2235.68,105.65,265.56
2239.14,105.85,265.78
2240.88,105.95,272.3
2242.65,106.05,169.01
2244.41,106.15,142.75
2246.53,106.27,110.74
2247.94,106.35,114.49
2251.47,106.55,100.03
2255,106.75,53.98
2256.76,106.85,21.17
2260.29,107.05,22.35
2263.82,107.25,27.86
2267.35,107.45,36.3
2272.65,107.75,156.57
2273,107.77,140.57
2279.71,108.15,359.04
2285.99,108.45,211.53
2288.33,108.55,43.44
2293.02,108.75,10.52
2295.37,108.85,117.81
2300.06,109.05,87.02
2304.75,109.25,70.17
2305.22,109.27,32.77
2309.44,109.45,79.27
2314.14,109.65,105.47
2318.83,109.85,66.12
2322.3,110.05,73.1
2325.37,110.25,137.26
2328.43,110.45,50.61
2331.5,110.65,58
2333.34,110.77,48.7
2334.57,110.85,20.56
2337.63,111.05,29.9
2340.7,111.25,35.23
2343.77,111.45,39.25
2345.3,111.55,99.52
2354.35,112.14,155.18
2355.73,112.23,187.74
2356.04,112.25,199.46
2358.87,112.41,98.23
2363.49,112.58,55.83
2367.85,112.74,50.42
2372.47,112.91,27.4
2376.83,113.07,30.06
2381.45,113.24,41.03
2388.26,113.49,64.56
2388.8,113.51,38.17
2392.61,113.65,40.8
2397.24,113.82,34.1
2407.21,114.23,29.2
2410.58,114.4,25.58
2413.96,114.57,19.42
2417.14,114.73,49.88
2417.54,114.75,23.14
2420.52,114.9,89.3
2424.69,115.11,105
2428.66,115.31,110.67
2432.24,115.49,146.79
2435.62,115.66,333.05
2439.73,115.84,190.88
2443.68,116.01,172.52
2446.23,116.12,166.6
2448.55,116.22,150.9
2453.19,116.42,80.5
2455.51,116.52,49.61
2457.83,116.62,51.65
2460.15,116.72,26.9
2464.79,116.92,29.45
2469.44,117.12,47.24
2469.9,117.14,20.22
2474.08,117.32,37.44
2478.72,117.52,67.33
2478.72,117.52,43.29
2483.36,117.72,232.66
2488,117.92,232.82
2491.47,118.12,135.31
2494.94,118.32,60.74
2498.41,118.52,70.52
2500.49,118.64,14.04
2501.88,118.72,28.3
2505.35,118.92,35.47
2508.82,119.12,69.97
2512.29,119.32,134.76
2515.76,119.52,282.65
2519.22,119.72,434.32
2522.81,119.92,333.6
2526.84,120.12,353.4
2527.25,120.14,314.7
2530.88,120.32,284.42
2534.92,120.52,102.57
2538.95,120.72,44.45
2542.99,120.92,37.38
2547.03,121.12,18.23
2551.06,121.32,15.25
2555.1,121.52,8.92
2557.52,121.64,44.76
2559.14,121.72,23.87
2563.17,121.92,28.11
2567.22,122.12,32.6
2571.29,122.32,24.64
2575.37,122.52,19.34
2577.4,122.62,20.63
2579.44,122.72,21.99
2581.47,122.82,32.25
2584.93,122.99,34.24
2585.14,123,37.08
2589.21,123.2,56.19
2593.89,123.43,88.25
2598.57,123.66,251.86
2604.07,123.89,301.67
2607.12,124.01,198.8
2609.91,124.12,125.49
2616.27,124.37,47.6
2619.31,124.49,43.01
2619.31,124.49,20.85
2621.6,124.58,30.59
2621.86,124.59,18.89
2624.4,124.69,27.61
2632.02,124.99,27.02
2637.1,125.19,40.66
2642.19,125.39,47.55
2644.73,125.49,76.44
2647.13,125.59,83.99
2649.84,125.71,44.88
2651.65,125.79,44.64
2656.16,125.99,21.17
2658.42,126.09,23.63
2660.68,126.19,19.37
2662.94,126.29,16.55
2665.19,126.39,17.72
2667.45,126.49,18.04
2669.71,126.59,13.57
2671.97,126.69,15.6
2674.23,126.79,15.63
2676.48,126.89,19.29
2678.74,126.99,19.66
2681,127.09,20.84
2683.26,127.19,32.94
2683.71,127.21,33.31
2685.52,127.29,49.68
2687.77,127.39,91.4
2689.43,127.49,118.69
2691.02,127.59,103.6
2692.61,127.69,78.37
2694.2,127.79,75.61
2695.8,127.89,60.55
2697.39,127.99,66.48
2698.98,128.09,57.92
2700.57,128.19,58.65
2702.16,128.29,68.96
2703.75,128.39,106.58
2705.34,128.49,119.25
2706.93,128.59,132.28
2708.52,128.69,119.36
2708.84,128.71,113.87
2710.11,128.79,116.65
2711.7,128.89,203.86
2713.3,128.99,156.07
2714.89,129.09,172.57
2716.73,129.19,220.26
2719.17,129.29,165.72
2721.61,129.39,164.39
2724.05,129.49,125.67
2726.49,129.59,169.04
2728.93,129.69,144.72
2731.37,129.79,116.67
2733.8,129.89,64.43
2736.24,129.99,61.43
2738.68,130.09,38.01
2741.12,130.19,26.45
2741.61,130.21,21.4
2743.56,130.29,29.84
2746,130.39,21.79
2748.44,130.49,16.58
2750.88,130.59,24.45
2753.32,130.69,9.54
2755.76,130.79,28.05
2758.2,130.89,28.18
2760.63,130.99,28.95
2763.07,131.09,31.88
2765.51,131.19,41.47
2767.95,131.29,39.04
2770.39,131.39,23.4
2772.83,131.49,26.8
2775.27,131.59,27.85
2777.71,131.69,16.11
2778.2,131.71,5.19
2780.15,131.79,12.81
2785.02,131.99,11.53
2787.46,132.09,18.51
2789.9,132.19,20.5
2791.85,132.27,23.76
2794.78,132.39,27.69
2804.05,132.77,122.62
2809.05,132.97,112.77
2813.89,133.16,56.65
2818.98,133.36,46.74
2823.82,133.55,29.57
2828.65,133.74,52.02
2829.16,133.76,15.15
2838.58,134.13,53.07
2843.67,134.33,54.54
2848.44,134.52,100.73
2852.89,134.72,74.78
2861.33,135.1,21.18
2864,135.22,21.68
2865.78,135.3,21.58
2874.44,135.69,39.15
2878.67,135.88,50.25
2887.34,136.27,82.46
2896.06,136.66,46.22
2896.5,136.68,9.33
2900.75,136.87,36.65
2905.44,137.08,20.72
2910.13,137.29,30.37
2914.83,137.5,22.25
2918.4,137.66,59.01
2918.85,137.68,41.35
2922.87,137.86,77.12
2927.28,138.06,73.81
2931.54,138.26,67.1
2935.8,138.46,69.24
2940.07,138.66,52.73
2944.33,138.86,64.39
2948.59,139.06,44.83
2951.15,139.18,17.91
2952.85,139.26,68.35
2957.11,139.46,21.11
2961.38,139.66,30.92
2965.64,139.86,23.29
2974.16,140.26,37.95
2978.4,140.46,70.43
2982.4,140.66,46.36
2982.8,140.68,27.5
2986.4,140.86,60.75
2990.4,141.06,42.47
2994.4,141.26,36.64
2996.4,141.36,41.55
2998.4,141.46,33.9
3000.4,141.56,64.84
3004.2,141.75,58.18
3006.4,141.86,61.89
3013.6,142.22,75.56
3017.6,142.42,92.91
3021.06,142.59,79.19
3025.75,142.82,47.53
3026.15,142.84,24.88
3030.64,143.06,59.13
3035.32,143.29,62.67
3039.61,143.5,59.27
3041.85,143.61,41.41
3044.09,143.72,97.26
3048.57,143.94,51.01
3055.06,144.21,56.07
3063.16,144.53,62.2
3065.44,144.62,15.81
3067.22,144.69,44.85
3068.99,144.76,15.47
3074.81,144.99,37.9
3078.86,145.15,29.89
3082.66,145.3,24.53
3086.46,145.45,27.7
3090.63,145.61,38.91
3095.32,145.76,28.79
3095.63,145.77,16.64
3100.01,145.91,27.11
3105.02,146.07,32.76
3109.71,146.22,32.03
3114.41,146.37,12.64
3119.41,146.53,30.56
3124.11,146.68,39.72
3128.8,146.83,60.21
3131.93,146.93,32.35
3133.81,146.99,59.34
3137.96,147.15,63.37
3142.09,147.34,57.65
3146.43,147.54,35.08
3150.57,147.73,38.77
3153.39,147.86,22.68
3155.57,147.96,16.19
3157.74,148.06,19.6
3159.91,148.16,16.69
3164.26,148.36,34.99
3168.61,148.56,18.19
3172.96,148.76,35.59
3177.58,148.96,16.92
3178.11,148.98,17.5
3182.86,149.16,15.19
3188.13,149.36,14.66
3193.41,149.56,29.22
3198.68,149.76,10.85
3203.96,149.96,12.86
3209.23,150.16,19.02
3214.51,150.36,12.84
3217.67,150.48,11.25
3225.05,150.76,8.23
3230.33,150.96,9
3240.88,151.36,10.59
3246.15,151.56,15.88
3251.43,151.76,20.87
3254.07,151.86,35.21
3257.23,151.98,17.74
3259.34,152.06,20.49
3264.62,152.26,15.89
3269.89,152.46,32.6
3275.16,152.66,16.45
3285.71,153.06,29.01
3288.09,153.15,41.86
3290.99,153.26,50.28
3293.89,153.37,42.27
3298.62,153.58,73.53
3303.06,153.8,53.5
3307.5,154.02,103.01
3309.72,154.13,42.95
3312.35,154.26,32.28
3318.61,154.57,32.04
3323.05,154.79,19.22
3327.49,155.01,39.32
3335.36,155.4,10.94
3339.19,155.59,51.01
3342.47,155.69,24.13
3347.42,155.81,6.97
3350.72,155.89,10.05
3359.38,156.1,31.29
3369.28,156.34,12.62
3375.46,156.49,18.49
3382.16,156.7,12.84
3387.55,156.95,7.82
3394.46,157.27,11.07
3397.27,157.4,9.39
3408.06,157.9,23.24
3411.94,158.08,35.38
3412.16,158.09,20.88
3413.45,158.15,24.18
3416.26,158.28,9.62
3416.48,158.29,18.65
3417.77,158.35,23.89
3420.58,158.48,11.22
3420.58,158.48,24.07
3421.87,158.54,20.6
3424.89,158.68,20.59
3424.89,158.68,10.55
3429.64,158.9,21.74
3433.53,159.08,58.78
3437.84,159.28,26.79
3444.75,159.6,11.83
3449.07,159.8,21.26
3457.7,160.2,15.35
3462.02,160.4,32.51
3466.33,160.6,22.55
3470.65,160.8,16.56
3474.97,161,19.07