Age (ka),  Alkanol Depth (amcd),Alkanol (ng/g)
6.91,0.25,11
15.55,0.79,57
17.47,0.91,129
19.71,1.05,106
21.95,1.19,163
25.47,1.41,203
26.75,1.49,146
29.95,1.69,292
34.43,1.97,260
40.19,2.33,103
45.63,2.67,34
47.87,2.81,59
49.47,2.91,30
55.22,3.27,99
59.31,3.51,106
64.09,3.79,131
65.8,3.89,87
70.62,4.13,74
74.46,4.31,26
81.41,4.61,42
96.08,5.16,31
108.34,5.62,39
109.67,5.67,44
111.27,5.73,67
119.01,6.02,26
123.54,6.19,36
126.21,6.29,41
135,6.62,139
139.86,6.83,82
144.13,7.03,165
150.74,7.34,124
155.22,7.55,79
159.48,7.75,138
163.54,7.94,161
170.57,8.27,75
181,8.7,59
188.2,8.97,118
193.81,9.17,107
199.21,9.36,33
202.2,9.46,28
212.49,9.76,37
224.99,10.07,118
233.17,10.3,60
242.4,10.58,46
249.76,10.83,65
253.46,10.96,69
258.86,11.18,197
262.51,11.39,63
265.41,11.56,76
271.21,11.9,110
275.99,12.18,257
279.4,12.38,100
287.93,12.88,12
291.35,13.08,68
295.34,13.3,61
299.6,13.5,67
301.74,13.6,78
306.78,13.8,167
314.78,14.1,29
324.42,14.46,23
328.77,14.62,35
331,14.7,66
335.46,14.86,207
339.2,15,269
341.43,15.1,195
344.08,15.22,345
347.8,15.4,143
350.77,15.56,115
354.86,15.78,247
361.92,16.16,11
370.1,16.6,21
379.8,17.11,10
390.25,17.61,35
412.21,18.66,3
416.6,18.87,5
422.24,19.14,23
427.89,19.41,33
429.56,19.49,130
435,19.75,161
442.11,20.09,111
447.54,20.35,81
450.89,20.51,22
455.49,20.73,81
459.26,20.91,39
464.69,21.17,33
465.74,21.22,31
467.62,21.31,31
469.5,21.4,57
475.46,21.7,28
478.73,21.88,77
482.08,22.08,11
492.78,22.72,3
506.43,23.68,16
509.78,23.98,15
512.46,24.22,15
521.38,25.02,6
527.18,25.54,12
532.53,26.02,11
534.54,26.2,50
535.32,26.27,97
536.99,26.42,44
540.27,26.65,29
543.15,26.82,35
550,27.16,68
556.07,27.45,17
556.48,27.47,27
560.46,27.66,80
565.89,27.92,37
573.63,28.29,5
580.95,28.64,32
589.76,29.1,38
594.96,29.38,16
600.73,29.69,21
605.37,29.94,9
610.77,30.2,7
616.97,30.46,21
630.8,30.87,81
634,30.98,110
634.56,31,101
635.95,31.05,78
640.98,31.27,85
644.32,31.42,86
647.67,31.57,73
650.57,31.7,106
654.41,31.88,142
657.32,32.03,105
659.55,32.15,75
665.13,32.45,133
675.16,32.99,89
675.91,33.03,70
679.63,33.23,66
684.46,33.49,22
685.95,33.57,57
688.17,33.69,112
696.73,34.15,9
704.9,34.59,17
709.74,34.85,112
712.34,34.99,319
714.94,35.13,288
719.36,35.35,100
725.63,35.65,35
729.39,35.83,19
733.99,36.05,26
743.61,36.51,97
748,36.72,209
756.16,37.11,51
759.71,37.28,149
763.06,37.44,76
770.17,37.78,26
772.26,37.88,13
782.56,38.29,5
796.21,38.73,48
798.88,38.85,150
803.95,39.1,129
806.92,39.26,85
808.78,39.36,40
811.38,39.5,96
816.96,39.8,67
828.51,40.36,13
840.3,40.79,21
857.59,41.41,5
867.35,41.76,21
871.53,41.91,70
876.55,42.09,252
879.18,42.2,238
885.65,42.49,165
886.99,42.55,148
891.23,42.74,144
896.8,42.99,74
901.93,43.22,22
903.94,43.31,29
908.4,43.51,35
912.64,43.7,22
917.1,43.9,79
920.67,44.06,232
924.24,44.21,218
928.7,44.37,140
932.61,44.51,240
937.35,44.68,44
948.78,45.09,13
959.37,45.47,8
965.96,45.76,124
972.08,46.06,113
974.12,46.16,55
980.25,46.46,56
987.59,46.82,110
990.2,46.98,39
995.53,47.32,21
998.04,47.48,11
1004.46,47.88,94
1013.65,48.28,167
1018.25,48.48,15
1034.57,49.19,11
1042.14,49.53,16
1052.36,50,55
1059.31,50.32,72
1062.57,50.47,32
1072.14,50.91,4
1081.26,51.33,6
1094.31,51.93,43
1098.71,52.13,114
1108.2,52.53,12
1117.69,52.93,20
1127.22,53.33,113
1132.08,53.53,76
1141.81,53.93,104
1149.11,54.23,26
1171,55.13,6
1185.59,55.73,9
1203.76,56.53,83
1207.74,56.73,84
1215.69,57.13,71
1223.64,57.53,155
1231.98,57.95,8
1247.09,58.71,59
1252.53,58.99,98
1256.6,59.2,94
1260.86,59.42,118
1265.12,59.64,23
1276.93,60.25,14
1277.32,60.27,8
1287.78,60.81,41
1296.28,61.17,211
1305.76,61.54,13
1315.24,61.91,8
1324.72,62.28,26
1333.94,62.64,67
1339.08,62.92,42
1344.94,63.3,23
1354.2,63.9,4
1357.29,64.1,4
1366.54,64.7,13
1369.63,64.9,31
1374.81,65.2,75
1379.98,65.47,45
1383.82,65.67,14
1391.49,66.07,5
1406.82,66.87,42
1410.66,67.07,98
1422.23,67.47,16
1440.82,68.07,5
1453.21,68.47,31
1462.41,68.87,71
1466.55,69.07,66
1470.69,69.27,25
1483.11,69.87,4
1493.25,70.36,22
1501.03,70.76,32
1508.76,71.17,76
1512.53,71.37,29
1520.07,71.77,4
1531.38,72.37,31
1539.48,72.8,73
1544.43,73.08,60
1546.18,73.18,37
1554.6,73.66,20
1564.42,74.22,3
1574.77,74.81,10
1585.38,75.71,23
1587.64,75.91,75
1594.42,76.51,6
1602.56,77.23,11
1608.67,77.77,12
1616.92,78.5,12
1620.2,78.79,54
1623.25,79.06,14
1625.73,79.28,48
1628.16,79.49,18
1635,79.9,8
1641.85,80.31,6
1648.69,80.72,15
1666.63,81.3,97
1676.76,81.51,52
1692.67,81.84,25
1703.28,82.06,84
1707.65,82.18,157
1715.71,82.49,4
1723.24,82.78,9
1746.11,83.66,68
1751.12,83.87,118
1755.88,84.08,56
1765.86,84.52,12
1779.48,85.12,8
1789.24,85.55,28
1791.96,85.67,55
1801.94,86.15,17
1814.17,86.75,7
1830.46,87.55,5
1842.69,88.15,5
1854.91,88.75,6
1886.19,89.69,46
1898.71,90.02,105
1905.18,90.24,37
1923.54,90.9,9
1935.78,91.34,10
1958.85,92.16,35
1964.83,92.37,57
1982.49,92.99,5
1994.17,93.4,25
2009.12,94.02,53
2027.19,94.99,5
2038.36,95.59,3
2045.81,95.99,8
2051.57,96.39,5
2057.29,96.79,5
2063,97.19,51
2065.86,97.39,33
2068.71,97.59,35
2071.57,97.79,170
2075.57,97.99,109
2083.96,98.39,80
2096.54,98.99,33
2117.52,99.99,67
2125.91,100.39,13
2130.11,100.59,14
2135.77,100.86,11
2144.79,101.29,55
2148.57,101.47,79
2157.57,101.86,214
2162.24,102.05,167
2171.84,102.44,23
2176.76,102.64,13
2181.43,102.83,18
2186.35,103.03,11
2195.94,103.42,106
2207.17,104,28
2214.08,104.4,22
2220.82,104.79,0
2227.56,105.18,25
2232.22,105.45,36
2240.88,105.95,130
2242.65,106.05,116
2247.94,106.35,28
2251.47,106.55,8
2260.29,107.05,12
2272.65,107.75,50
2279.71,108.15,188
2285.99,108.45,49
2295.37,108.85,16
2309.44,109.45,23
2322.3,110.05,30
2325.37,110.25,76
2328.43,110.45,27
2334.57,110.85,7
2343.77,111.45,29
2354.35,112.14,97
2358.87,112.41,61
2367.85,112.74,14
2381.45,113.24,31
2392.61,113.65,23
2407.21,114.23,10
2410.58,114.4,10
2413.96,114.57,5
2420.52,114.9,63
2424.69,115.11,84
2428.66,115.31,102
2435.62,115.66,152
2439.73,115.84,160
2448.55,116.22,110
2453.19,116.42,26
2464.79,116.92,12
2469.44,117.12,7
2478.72,117.52,32
2483.36,117.72,101
2488,117.92,141
2494.94,118.32,47
2498.41,118.52,13
2501.88,118.72,8
2505.35,118.92,16
2512.29,119.32,59
2519.22,119.72,334
2526.84,120.12,206
2530.88,120.32,114
2542.99,120.92,8
2547.03,121.12,6
2555.1,121.52,9
2579.44,122.72,8
2584.93,122.99,15
2598.57,123.66,128
2604.07,123.89,133
2607.12,124.01,145
2609.91,124.12,80
2619.31,124.49,19
2632.02,124.99,12
2642.19,125.39,40
2658.42,126.09,9
2662.94,126.29,12
2676.48,126.89,7
2681,127.09,20
2687.77,127.39,70
2691.02,127.59,52
2700.57,128.19,44
2710.11,128.79,70
2714.89,129.09,93
2716.73,129.19,127
2721.61,129.39,74
2728.93,129.69,67
2738.68,130.09,13
2750.88,130.59,7
2765.51,131.19,19
2775.27,131.59,10
2789.9,132.19,11
2798.93,132.56,35
2804.05,132.77,26
2809.05,132.97,48
2818.98,133.36,7
2829.16,133.76,5
2838.58,134.13,8
2848.44,134.52,24
2864,135.22,8
2878.67,135.88,17
2882.89,136.07,14
2891.59,136.46,9
2900.75,136.87,8
2920.64,137.76,24
2935.8,138.46,28
2948.59,139.06,8
2965.64,139.86,7
2982.4,140.66,29
3000.4,141.56,15
3017.6,142.42,40
3030.64,143.06,12
3044.09,143.72,23
3048.57,143.94,21
3063.16,144.53,13
3078.86,145.15,8
3086.46,145.45,8
3100.01,145.91,6
3114.41,146.37,6
3128.8,146.83,14
3137.96,147.15,33
3146.43,147.54,9
3153.39,147.86,5
3172.96,148.76,9
3182.86,149.16,6
3198.68,149.76,6
3209.23,150.16,4
3225.05,150.76,6
3254.07,151.86,11
3269.89,152.46,6
3280.44,152.86,20
3290.99,153.26,37
3298.62,153.58,42
3303.06,153.8,23
3307.5,154.02,27
3318.61,154.57,7
3327.49,155.01,5
3335.36,155.4,3
3339.19,155.59,5
3350.72,155.89,6
3375.46,156.49,10
3394.46,157.27,5
3412.16,158.09,17
3424.89,158.68,7
3433.53,159.08,15
3444.75,159.6,4
3462.02,160.4,13