Age (ka),  SST Depth (amcd),SST (°C)
0,0.17,18.17
6.91,0.25,19
8.51,0.35,18.6
11.39,0.53,16.37
13.63,0.67,15.37
16.19,0.83,13
17.47,0.91,12.28
19.71,1.05,11.21
21.95,1.19,13.6
25.47,1.41,12.3
26.75,1.49,12.3
28.35,1.59,11.81
31.55,1.79,12.91
32.19,1.83,12.84
33.79,1.93,14.02
36.67,2.11,13.62
38.27,2.21,15.04
38.91,2.25,15.6
41.79,2.43,15.67
43.71,2.55,15.4
45.63,2.67,15.87
46.27,2.71,14.81
46.59,2.73,15.53
47.23,2.77,15.8
48.51,2.85,16.13
49.47,2.91,14.99
51.06,3.01,16.45
52.34,3.09,16.34
53.94,3.19,16
55.22,3.27,16.14
56.58,3.35,15.23
57.26,3.39,15.56
58.29,3.45,13.35
59.31,3.51,12.83
60.34,3.57,13.34
61.02,3.61,11.99
62.04,3.67,11.89
64.09,3.79,12.72
65.8,3.89,14.51
67.63,3.99,15.65
69.77,4.09,16.21
70.62,4.13,14.75
72.75,4.23,15.6
74.46,4.31,16.96
75.31,4.35,16.36
76.59,4.41,16.22
78.3,4.49,16.46
79.81,4.55,17.59
81.41,4.61,15.64
83.81,4.7,16.83
87.01,4.82,17.81
89.94,4.93,15.65
93.14,5.05,17.63
96.08,5.16,19.89
99.28,5.28,18.01
102.48,5.4,15.96
105.14,5.5,17.11
106.21,5.54,14.89
107.81,5.6,16.04
108.88,5.64,16.52
110.21,5.69,16.34
111.81,5.75,16.51
112.87,5.79,15.87
114.21,5.84,15.73
115.27,5.88,16.28
117.41,5.96,17.57
120.07,6.06,17.48
123.54,6.19,18.77
126.21,6.29,18.82
128.87,6.39,18.2
130.47,6.45,15.37
132.34,6.52,14.77
135,6.62,14.3
137.51,6.72,15.87
139.86,6.83,15.64
141.99,6.93,15.98
142.42,6.95,16.2
144.13,7.03,15.84
146.26,7.13,15.13
148.6,7.24,14.71
150.74,7.34,14.75
152.87,7.44,15.91
155.22,7.55,13.39
157.35,7.65,13.27
159.48,7.75,14.5
161.83,7.86,14.32
163.54,7.94,15.17
165.24,8.02,15.58
166.95,8.1,15.96
168.87,8.19,15.69
170.57,8.27,15.64
172.28,8.35,15.5
174.2,8.44,14.71
177.26,8.56,14.42
179.93,8.66,14.15
182.6,8.76,14.67
185.26,8.86,14.32
187.13,8.93,15.11
189.26,9.01,14.58
190.97,9.07,16.7
193.81,9.17,16.58
196.37,9.26,15.73
199.21,9.36,16.23
202.2,9.46,17.56
205.39,9.56,15.9
208.59,9.66,16.41
212.49,9.76,18.94
217.19,9.87,17.88
221.43,9.97,14.96
224.99,10.07,14.66
228.54,10.17,15.21
232.46,10.28,16.35
233.17,10.3,17.13
236,10.38,17.12
239.2,10.48,17.35
241.12,10.54,16.89
242.4,10.58,14.81
244.32,10.64,12.96
245.49,10.68,13.46
249.76,10.83,14.35
250.9,10.87,15.11
253.46,10.96,15.9
256.3,11.06,14.22
258.86,11.18,15.38
262.51,11.39,15.21
265.41,11.56,15.23
268.82,11.76,14.42
270.53,11.86,12.93
273.94,12.06,12.55
275.99,12.18,12.99
279.4,12.38,15.05
281.11,12.48,16.26
284.52,12.68,16.59
286.23,12.78,17.01
287.93,12.88,17.34
289.64,12.98,17.02
291.35,13.08,14.45
293.05,13.18,11.65
294.91,13.28,13.72
295.34,13.3,13.93
297.47,13.4,13.38
299.6,13.5,15.4
301.74,13.6,15.22
304.12,13.7,15.85
306.78,13.8,15.36
309.45,13.9,15.9
312.11,14,15.97
314.78,14.1,15.92
317.45,14.2,15.47
317.98,14.22,16.16
318.52,14.24,16.2
319.05,14.26,14.48
319.59,14.28,13.94
320.13,14.3,14.1
320.66,14.32,15.25
321.2,14.34,15.83
321.74,14.36,17.17
322.27,14.38,16.37
322.81,14.4,16.95
323.34,14.42,16.77
323.88,14.44,17.23
324.42,14.46,17.31
324.95,14.48,16.57
325.49,14.5,16.1
326.02,14.52,17.31
326.56,14.54,18
327.1,14.56,16.55
327.65,14.58,17.26
328.21,14.6,17.19
328.77,14.62,17.29
329.33,14.64,17.59
329.89,14.66,16.95
330.44,14.68,17.4
331,14.7,17.13
331.56,14.72,16.73
332.12,14.74,16.49
332.67,14.76,14.93
333.23,14.78,14.48
333.79,14.8,13.27
334.35,14.82,13.35
334.9,14.84,12.01
335.46,14.86,11.99
336.02,14.88,11.67
336.58,14.9,9.93
337.13,14.92,9.45
337.69,14.94,8.88
338.25,14.96,9.94
338.76,14.98,10.66
339.2,15,10.48
339.65,15.02,11.94
340.09,15.04,12.59
340.54,15.06,12.54
340.99,15.08,12.75
341.43,15.1,12.83
341.88,15.12,13.33
342.33,15.14,12.58
342.77,15.16,13.89
343.22,15.18,13.74
343.66,15.2,14.23
344.08,15.22,14.51
344.5,15.24,14.3
344.92,15.26,14.48
345.33,15.28,13.48
345.75,15.3,13.94
346.17,15.32,12.35
346.59,15.34,12.93
347.01,15.36,12.78
347.43,15.38,12.69
347.8,15.4,14.92
348.17,15.42,15.26
348.54,15.44,15.03
348.91,15.46,15.77
349.28,15.48,13.79
349.66,15.5,14.57
350.03,15.52,13.79
350.4,15.54,13.72
350.77,15.56,14.2
351.14,15.58,14.04
351.51,15.6,14.64
351.89,15.62,14.57
352.26,15.64,15.29
352.63,15.66,12.85
353,15.68,14.6
353.37,15.7,14.05
353.75,15.72,15.48
354.12,15.74,14.63
354.49,15.76,12.34
354.86,15.78,11.04
355.23,15.8,11.95
355.6,15.82,8.62
355.98,15.84,10.15
356.35,15.86,9.01
356.72,15.88,11.14
357.09,15.9,8.66
357.46,15.92,7.98
357.83,15.94,9.7
358.21,15.96,9.6
358.58,15.98,9.44
358.95,16,10.55
359.32,16.02,11.47
359.69,16.04,13.54
360.07,16.06,11.61
360.44,16.08,12.27
360.81,16.1,12.41
361.18,16.12,12.28
361.55,16.14,12.57
361.92,16.16,11.59
362.3,16.18,12.25
362.67,16.2,12.94
363.04,16.22,13.17
363.41,16.24,13.2
363.78,16.26,12.72
364.15,16.28,12.44
364.34,16.29,12.79
364.53,16.3,13.31
364.71,16.31,13.36
364.9,16.32,13.56
365.08,16.33,12.99
365.27,16.34,12.65
365.46,16.35,13.01
365.64,16.36,12.39
365.83,16.37,12.76
366.01,16.38,12.34
366.2,16.39,12.92
366.39,16.4,12.97
366.57,16.41,13.46
366.76,16.42,13.59
367.13,16.44,13.27
367.13,16.44,13.05
367.5,16.46,13.46
367.5,16.46,12.21
367.87,16.48,14.32
367.87,16.48,13.35
368.24,16.5,14.41
368.24,16.5,12.56
368.62,16.52,13.75
368.62,16.52,14.64
368.99,16.54,14.68
368.99,16.54,14.21
369.36,16.56,14.77
369.73,16.58,14.49
370.1,16.6,14.87
370.47,16.62,15.57
370.85,16.64,15.8
371.22,16.66,14.71
371.59,16.68,16.18
371.96,16.7,15.39
372.33,16.72,16.2
372.7,16.74,14.9
373.08,16.76,16.26
373.63,16.79,16.03
374.01,16.81,16
374.38,16.83,15.44
374.75,16.85,15.72
375.12,16.87,13.82
375.49,16.89,14.16
376.24,16.93,14.7
376.61,16.95,14.17
376.98,16.97,15.01
377.35,16.99,15.63
377.72,17.01,15.81
378.12,17.03,15.93
378.54,17.05,16.06
378.96,17.07,14.75
379.38,17.09,15.83
379.8,17.11,14.57
380.42,17.14,16.01
380.84,17.16,16.58
381.26,17.18,16.67
381.68,17.2,16.12
382.1,17.22,16.25
382.51,17.24,17.17
382.93,17.26,17.52
383.77,17.3,17.39
384.19,17.32,16.58
384.61,17.34,15.86
385.02,17.36,14.32
385.44,17.38,15.84
385.86,17.4,15.91
386.28,17.42,15.82
386.7,17.44,16.72
387.11,17.46,16.83
387.74,17.49,16.64
388.16,17.51,17.4
388.58,17.53,17.3
389,17.55,16.67
389.41,17.57,15.26
389.83,17.59,14.12
390.25,17.61,13.08
390.67,17.63,12.49
391.09,17.65,12.53
391.51,17.67,13.08
391.92,17.69,16.03
392.34,17.71,16.21
392.76,17.73,15.2
393.18,17.75,16.48
393.6,17.77,16.32
394.01,17.79,16.28
394.43,17.81,15.82
394.85,17.83,16.93
395.48,17.86,16.11
395.9,17.88,16.18
396.32,17.9,17.36
396.73,17.92,17.35
397.15,17.94,17.16
397.57,17.96,17.45
397.99,17.98,18.04
398.41,18,18.6
398.82,18.02,17.05
399.24,18.04,18.25
399.66,18.06,18.2
400.08,18.08,17.59
400.5,18.1,18.81
400.92,18.12,18.54
401.33,18.14,17.87
401.75,18.16,18.21
402.17,18.18,18.16
402.59,18.2,20.09
403.22,18.23,19.21
403.63,18.25,18.33
404.05,18.27,18.37
404.47,18.29,19.07
404.89,18.31,18.69
405.31,18.33,18.53
405.73,18.35,19.65
406.14,18.37,18.91
406.56,18.39,18.32
407.4,18.43,18.01
407.82,18.45,20
408.23,18.47,17.98
408.65,18.49,18.33
409.07,18.51,18.35
409.49,18.53,18.46
409.91,18.55,17.61
410.32,18.57,18.07
410.95,18.6,16.54
411.79,18.64,16.32
412.21,18.66,16.48
412.62,18.68,16.36
413.04,18.7,15.98
413.46,18.72,17.72
413.88,18.74,18.56
414.3,18.76,19.1
414.72,18.78,18.8
415.13,18.8,19.14
415.34,18.81,18.22
415.76,18.83,18.38
416.18,18.85,18.93
416.6,18.87,19.04
417.02,18.89,16.99
417.43,18.91,18.47
417.85,18.93,18.26
418.27,18.95,17.91
418.69,18.97,18.08
419.11,18.99,17.1
419.32,19,18.07
419.74,19.02,17.98
420.15,19.04,16.54
420.57,19.06,18
420.99,19.08,16.86
421.41,19.1,17.7
421.83,19.12,17.19
422.24,19.14,18.08
422.66,19.16,17.7
423.08,19.18,17.37
423.29,19.19,16.68
423.71,19.21,16.81
424.13,19.23,14.18
424.54,19.25,14.09
424.96,19.27,15.29
425.38,19.29,13.02
425.8,19.31,9.65
426.22,19.33,10.3
426.63,19.35,11.06
427.05,19.37,9.23
427.47,19.39,9.89
427.89,19.41,8.03
428.31,19.43,8.57
428.73,19.45,10.88
429.14,19.47,7.65
429.56,19.49,11.51
429.98,19.51,11.96
430.4,19.53,11.87
430.82,19.55,11.56
431.24,19.57,11.53
431.65,19.59,14.05
432.07,19.61,11.76
432.49,19.63,12.08
432.91,19.65,11.58
433.33,19.67,12.38
433.74,19.69,9.89
434.16,19.71,10.04
434.58,19.73,8.04
435,19.75,7.88
435.42,19.77,11.29
435.84,19.79,9.71
436.25,19.81,12.22
436.67,19.83,11.99
437.09,19.85,11.17
437.51,19.87,10.29
437.93,19.89,9.3
438.35,19.91,8.91
438.76,19.93,10.44
439.18,19.95,10.52
439.6,19.97,10.03
440.02,19.99,10.89
440.44,20.01,10.52
440.85,20.03,11.14
441.27,20.05,10.84
441.69,20.07,10.92
442.11,20.09,11.33
442.53,20.11,10.79
442.95,20.13,11.45
443.36,20.15,11.69
443.78,20.17,11.84
444.2,20.19,12.48
444.62,20.21,12.12
445.04,20.23,11.53
445.45,20.25,11.77
445.87,20.27,11.96
446.29,20.29,13.4
446.71,20.31,13.17
447.13,20.33,13.38
447.54,20.35,13.52
447.96,20.37,13.67
448.38,20.39,13.86
448.8,20.41,13.21
449.22,20.43,12.43
449.64,20.45,13.69
450.05,20.47,13.42
450.47,20.49,15.18
450.89,20.51,14.35
451.31,20.53,14.08
451.73,20.55,13.26
452.15,20.57,11.06
452.56,20.59,11.45
452.98,20.61,11.02
453.4,20.63,10.56
453.82,20.65,11.47
454.24,20.67,11.62
454.66,20.69,12.45
455.07,20.71,11.57
455.49,20.73,9.54
455.91,20.75,10.3
456.33,20.77,9.62
456.75,20.79,11.89
457.16,20.81,12.62
457.58,20.83,12.96
458,20.85,13.33
458.42,20.87,12.7
458.84,20.89,14.91
459.26,20.91,14.47
459.67,20.93,13.93
460.09,20.95,13.17
460.51,20.97,11.29
461.14,21,11.88
461.77,21.03,11.28
462.18,21.05,11.6
463.86,21.13,11.65
464.69,21.17,12.03
465.11,21.19,12.29
465.53,21.21,12.3
465.74,21.22,12.01
466.15,21.24,12.83
466.57,21.26,12.59
466.99,21.28,13.41
467.2,21.29,14.22
467.62,21.31,13.67
468.04,21.33,15.16
468.25,21.34,15.09
468.66,21.36,14
469.08,21.38,11.24
469.5,21.4,10.23
469.92,21.42,10.81
470.34,21.44,10.03
471.38,21.49,11.41
471.8,21.51,10.42
472.22,21.53,11.76
472.64,21.55,12.2
472.85,21.56,12.45
473.05,21.57,13.34
473.23,21.58,13.83
473.42,21.59,13.54
473.6,21.6,13.71
473.79,21.61,13.54
473.98,21.62,13.79
474.16,21.63,12.54
474.35,21.64,13.93
474.53,21.65,15
474.72,21.66,12.93
474.91,21.67,15.69
475.09,21.68,15.59
475.28,21.69,14.94
475.46,21.7,17.27
475.83,21.72,16.2
475.83,21.72,16.12
476.21,21.74,15.3
476.21,21.74,13.82
476.58,21.76,14.79
476.58,21.76,14.63
476.95,21.78,14.04
476.95,21.78,13.5
477.32,21.8,14.44
477.32,21.8,13.19
477.69,21.82,13.89
477.69,21.82,13.69
478.06,21.84,13.04
478.06,21.84,13.87
478.4,21.86,12.73
478.73,21.88,12.82
479.06,21.9,12.62
479.4,21.92,15.57
479.73,21.94,15.14
480.07,21.96,16.5
480.4,21.98,16.52
480.74,22,14.46
481.07,22.02,14.89
481.41,22.04,13.67
481.74,22.06,13.58
482.08,22.08,13.39
482.41,22.1,13.67
482.74,22.12,13.51
483.08,22.14,13.73
483.41,22.16,13.46
483.75,22.18,15.8
484.08,22.2,14.36
484.75,22.24,16.58
485.09,22.26,15.19
485.42,22.28,14.42
485.76,22.3,14.89
486.09,22.32,14.95
486.43,22.34,14.98
486.76,22.36,16.2
487.09,22.38,15.97
487.43,22.4,16.25
487.76,22.42,14.09
488.1,22.44,16.8
488.43,22.46,15.75
488.77,22.48,16.9
489.1,22.5,15.21
489.44,22.52,16.7
490.11,22.56,16.59
490.44,22.58,16.93
491.11,22.62,17.9
491.44,22.64,17.75
491.78,22.66,18.83
492.11,22.68,17.85
492.78,22.72,18.84
493.12,22.74,17.65
493.45,22.76,15.68
493.79,22.78,18.48
494.12,22.8,17.09
494.45,22.82,17.98
494.79,22.84,16.85
495.12,22.86,16.69
495.46,22.88,17.52
495.79,22.9,16.23
496.13,22.92,17.6
496.46,22.94,17.57
497.13,22.98,17.29
497.47,23,19.94
497.8,23.02,18.3
498.13,23.04,17.87
498.47,23.06,17.4
498.8,23.08,17.44
499.47,23.12,17.09
499.81,23.14,16.01
500.14,23.16,17.05
500.48,23.18,17.46
500.81,23.2,16.01
501.1,23.22,16.98
501.38,23.24,16.42
501.66,23.26,16.42
501.94,23.28,18.21
502.2,23.3,20.16
502.42,23.32,17.81
502.64,23.34,16.6
502.87,23.36,16.53
503.09,23.38,16.74
503.31,23.4,16.68
503.54,23.42,15.37
503.76,23.44,15.51
503.98,23.46,15.94
504.2,23.48,15.82
504.43,23.5,16.1
504.65,23.52,16.73
504.87,23.54,15.99
505.1,23.56,15.66
505.32,23.58,15.61
505.54,23.6,16
505.77,23.62,16.14
505.99,23.64,16.1
506.21,23.66,16.1
506.43,23.68,14.76
506.66,23.7,15.36
506.88,23.72,14.5
507.1,23.74,13.96
507.33,23.76,16.99
507.55,23.78,16.46
507.77,23.8,16.65
508,23.82,16.84
508.22,23.84,16.3
508.44,23.86,16.07
508.67,23.88,16.22
508.89,23.9,16.49
509.11,23.92,15.19
509.33,23.94,15.33
509.56,23.96,14.74
509.78,23.98,14.05
510,24,14.16
510.23,24.02,14.13
510.45,24.04,15.24
510.67,24.06,16.23
510.9,24.08,16.37
511.12,24.1,16.84
511.34,24.12,16.74
511.56,24.14,16.41
511.79,24.16,16.95
512.01,24.18,16.72
512.23,24.2,17.37
512.46,24.22,17.08
512.68,24.24,17.23
512.9,24.26,17
513.13,24.28,17.59
513.35,24.3,16.69
513.57,24.32,16.94
513.8,24.34,16.86
514.02,24.36,17.04
514.24,24.38,17.32
514.46,24.4,17.04
514.69,24.42,16.74
514.91,24.44,17.62
515.13,24.46,17.94
515.36,24.48,17.48
515.58,24.5,16.92
515.8,24.52,16.43
516.03,24.54,17.44
516.25,24.56,16.57
516.47,24.58,17.28
516.69,24.6,17.43
516.92,24.62,16.63
517.14,24.64,16.77
517.36,24.66,16.94
517.59,24.68,16.71
517.81,24.7,17.12
518.03,24.72,16.86
518.26,24.74,17.21
518.48,24.76,17.15
518.7,24.78,17.16
518.93,24.8,16.78
519.15,24.82,16.97
519.37,24.84,16.32
519.59,24.86,16.56
519.82,24.88,17.38
520.04,24.9,16.89
520.26,24.92,16.72
520.49,24.94,16.4
520.71,24.96,17.21
520.93,24.98,16.75
521.16,25,17
521.38,25.02,17.77
521.6,25.04,16.79
521.82,25.06,17.54
522.05,25.08,17.9
522.27,25.1,16.57
522.49,25.12,16.93
522.72,25.14,17.44
522.94,25.16,16.68
523.16,25.18,16.43
523.39,25.2,16.99
523.61,25.22,16.73
523.83,25.24,16.98
524.06,25.26,16.78
524.28,25.28,17.16
524.5,25.3,17.16
524.72,25.32,17.14
524.95,25.34,16.98
525.17,25.36,17.06
525.39,25.38,17.03
525.62,25.4,17.26
525.84,25.42,16.82
526.06,25.44,16.9
526.29,25.46,17.07
526.51,25.48,16.62
526.73,25.5,15.85
526.95,25.52,15.63
527.18,25.54,15.4
527.4,25.56,15.55
527.62,25.58,15.97
527.85,25.6,15.85
528.07,25.62,16.39
528.29,25.64,16.49
528.52,25.66,16.88
528.74,25.68,16.68
528.96,25.7,15.69
529.19,25.72,16.43
529.41,25.74,16.59
529.63,25.76,16.52
529.85,25.78,16.75
530.08,25.8,15.99
530.3,25.82,16.26
530.52,25.84,16.03
530.75,25.86,16.14
530.97,25.88,16.56
531.19,25.9,16.03
531.42,25.92,16.45
531.64,25.94,16.84
531.86,25.96,16.75
532.08,25.98,16.25
532.31,26,16.04
532.53,26.02,16.49
532.75,26.04,16.1
532.98,26.06,16.53
533.2,26.08,16.48
533.42,26.1,16.06
533.65,26.12,16.44
533.87,26.14,16.19
534.09,26.16,16.31
534.32,26.18,15.8
534.32,26.18,12.96
534.54,26.2,12.23
534.54,26.2,15.01
534.76,26.22,14.79
534.87,26.23,11.98
534.98,26.24,14.19
535.1,26.25,12.05
535.21,26.26,14.43
535.32,26.27,12.8
535.43,26.28,14.16
535.54,26.29,11.19
535.65,26.3,12.85
535.77,26.31,11.83
535.88,26.32,11.69
535.99,26.33,12.79
536.1,26.34,11.71
536.21,26.35,12.41
536.32,26.36,11.76
536.43,26.37,13.74
536.55,26.38,12.06
536.66,26.39,14.26
536.77,26.4,12.49
536.99,26.42,12.8
536.99,26.42,14.33
537.21,26.44,13.79
537.44,26.46,13.76
537.67,26.48,14.39
537.95,26.5,15.07
538.23,26.52,15.13
538.5,26.54,14.7
538.8,26.56,14.38
539.09,26.58,15.57
539.6,26.61,15.96
539.93,26.63,15.57
540.27,26.65,15.66
540.6,26.67,14.73
540.93,26.69,16.05
541.27,26.71,15.89
541.6,26.73,17.42
541.94,26.75,16.04
542.44,26.78,15.75
542.78,26.8,16.31
543.15,26.82,16.44
543.53,26.84,16.36
543.9,26.86,17.16
544.27,26.88,15.72
544.64,26.9,16.3
545.01,26.92,16.22
545.4,26.94,16.31
546.03,26.97,16.38
546.45,26.99,16.11
546.87,27.01,16.38
547.28,27.03,16.54
547.7,27.05,16.45
548.12,27.07,16.81
548.54,27.09,16.28
548.96,27.11,16.49
549.37,27.13,15.99
550,27.16,15.09
550.42,27.18,15.69
550.84,27.2,14.23
551.26,27.22,14.57
551.67,27.24,14.29
552.09,27.26,15.2
552.51,27.28,15.05
552.93,27.3,14.93
553.56,27.33,15.9
553.98,27.35,15.94
554.39,27.37,16.76
554.81,27.39,15.03
555.23,27.41,15.02
555.65,27.43,16.94
556.07,27.45,16.81
556.48,27.47,16.18
556.9,27.49,13.63
557.53,27.52,15.42
557.95,27.54,15.25
558.37,27.56,14.93
558.79,27.58,14.9
559.2,27.6,15.05
560.04,27.64,14.42
560.46,27.66,14.37
561.09,27.69,14.12
561.5,27.71,13.34
561.92,27.73,12.21
