Age (ka),  SST Depth (amcd),SST (°C)
562.34,27.75,13.67
562.76,27.77,14.28
563.18,27.79,13.39
563.59,27.81,14.99
564.01,27.83,15.04
564.43,27.85,13.26
565.06,27.88,16.73
565.48,27.9,16.58
565.89,27.92,15.01
566.31,27.94,15.69
566.73,27.96,16.63
567.15,27.98,14.91
567.57,28,16
567.98,28.02,16.84
568.4,28.04,16.62
569.03,28.07,15.64
569.45,28.09,15.73
569.87,28.11,14.94
570.28,28.13,16.21
570.7,28.15,14.43
571.12,28.17,15.44
571.54,28.19,14.38
571.96,28.21,13.8
572.17,28.22,15.6
572.59,28.24,16.8
572.79,28.25,16.43
573.21,28.27,16.91
573.63,28.29,18.25
573.84,28.3,15.01
574.26,28.32,17.77
574.47,28.33,15.77
574.89,28.35,16.47
575.3,28.37,18.71
575.51,28.38,18.55
575.93,28.4,17.75
576.14,28.41,16.16
576.56,28.43,16.76
576.98,28.45,17.84
577.6,28.48,17.55
577.81,28.49,16.48
578.23,28.51,17.42
578.65,28.53,17.65
578.86,28.54,16.4
579.7,28.58,12.43
580.11,28.6,13.09
580.53,28.62,13.84
580.95,28.64,11.94
581.37,28.66,12.29
581.79,28.68,12.39
582.21,28.7,15.98
582.62,28.72,15.11
583.25,28.75,13.25
583.62,28.77,14.1
584,28.79,15.5
584.37,28.81,14.11
584.74,28.83,13.52
585.11,28.85,15.53
585.48,28.87,15.86
585.86,28.89,16.01
586.23,28.91,17.59
586.6,28.93,16.07
587.16,28.96,17.62
589.39,29.08,15.22
589.76,29.1,18.75
590.13,29.12,15.24
590.5,29.14,15.17
591.06,29.17,13.87
591.8,29.21,17.06
592.17,29.23,17.69
592.55,29.25,16.81
592.92,29.27,17.58
593.29,29.29,16.59
593.66,29.31,17.11
594.03,29.33,18.83
594.41,29.35,17.2
594.96,29.38,16.74
595.34,29.4,16.66
595.71,29.42,16.39
596.08,29.44,15.11
596.45,29.46,16.01
596.82,29.48,16.15
597.19,29.5,16.24
597.57,29.52,16.19
597.94,29.54,16.3
598.31,29.56,15.95
598.87,29.59,16.54
599.24,29.61,16.25
599.61,29.63,17.29
599.98,29.65,16.76
600.35,29.67,16.87
600.73,29.69,16.68
601.1,29.71,16.58
601.47,29.73,17.43
601.84,29.75,16.36
602.21,29.77,16.37
602.77,29.8,17.04
603.14,29.82,16.38
603.51,29.84,16.28
603.88,29.86,17.45
604.26,29.88,17
604.63,29.9,17.33
605,29.92,18.12
605.37,29.94,16.99
605.74,29.96,17.82
606.12,29.98,17.25
606.53,30,17.46
607.16,30.03,18.2
607.58,30.05,17.1
608,30.07,17.83
608.42,30.09,18.46
608.84,30.11,18.24
609.25,30.13,18.5
609.67,30.15,19.07
610.1,30.17,19.15
610.33,30.18,19.14
610.77,30.2,18.85
611.22,30.22,20.2
611.44,30.23,18.42
611.89,30.25,18.14
612.33,30.27,18.13
612.78,30.29,17.02
613,30.3,18.07
613.45,30.32,17.41
613.89,30.34,16.75
614.12,30.35,16.69
614.56,30.37,17.53
615.02,30.39,17.4
615.57,30.41,17.27
615.85,30.42,16.81
616.41,30.44,17.66
616.97,30.46,16.69
617.25,30.47,18.26
617.8,30.49,16.31
618.36,30.51,16.23
618.95,30.53,16.28
619.3,30.54,16.41
620,30.56,16.5
620.69,30.58,16.07
621.04,30.59,16.45
621.74,30.61,16.5
622.44,30.63,15.76
623.13,30.65,16.94
623.48,30.66,16.17
624.18,30.68,14.75
624.88,30.7,14.53
625.23,30.71,14.74
625.92,30.73,14.48
626.62,30.75,13.96
627.32,30.77,14.8
627.66,30.78,14.24
628.36,30.8,11.09
629.06,30.82,13.19
629.41,30.83,13.89
630.1,30.85,14.47
630.8,30.87,14.64
631.49,30.89,15.08
631.77,30.9,14.79
632.33,30.92,15.23
632.89,30.94,15.34
633.44,30.96,15.11
634,30.98,15.26
634.56,31,15.86
634.84,31.01,15.69
635.4,31.03,15.31
635.95,31.05,15.88
636.51,31.07,16.13
636.96,31.09,14.98
637.41,31.11,15.67
637.63,31.12,16.58
638.08,31.14,16.07
638.52,31.16,15.67
638.97,31.18,15.34
639.42,31.2,15.18
639.86,31.22,14.97
640.31,31.24,14.94
640.53,31.25,13.45
640.98,31.27,14.15
641.42,31.29,14.83
641.87,31.31,14.84
642.32,31.33,16.31
642.76,31.35,17.23
642.98,31.36,15.72
643.43,31.38,15.39
643.88,31.4,14.78
644.32,31.42,14.57
644.77,31.44,15.23
645.21,31.46,14.43
645.44,31.47,15.78
645.88,31.49,14.84
646.33,31.51,16.57
646.78,31.53,14.64
647.22,31.55,14.63
647.67,31.57,14.61
647.89,31.58,14.88
648.34,31.6,15.66
648.78,31.62,15.24
649.23,31.64,15.39
649.68,31.66,15.1
650.12,31.68,13.4
650.57,31.7,16.11
651.01,31.72,14.66
651.46,31.74,13.65
651.9,31.76,13.53
652.52,31.79,15.1
652.94,31.81,13.41
652.94,31.81,14.77
653.36,31.83,15.38
653.36,31.83,15.14
653.78,31.85,15.39
653.78,31.85,14.1
654.2,31.87,14.68
654.41,31.88,14.84
654.61,31.89,11.45
654.82,31.9,13.3
655.03,31.91,13.5
655.24,31.92,12.81
655.45,31.93,13.28
655.65,31.94,13.41
655.83,31.95,12.3
656.21,31.97,13.85
656.58,31.99,14.2
656.95,32.01,15.21
657.32,32.03,14.68
657.69,32.05,14.01
658.06,32.07,14.89
658.44,32.09,15.22
658.81,32.11,16.31
659.18,32.13,14.4
659.55,32.15,16.61
659.92,32.17,13.76
660.3,32.19,14.75
660.67,32.21,16.61
661.04,32.23,13.99
661.41,32.25,14.22
661.78,32.27,13.44
662.15,32.29,14
662.52,32.31,15.37
662.9,32.33,13.71
663.27,32.35,13.71
663.64,32.37,13.95
664.01,32.39,14.81
664.38,32.41,15.44
664.76,32.43,15.38
665.13,32.45,13.7
665.5,32.47,14.78
665.87,32.49,14.85
666.24,32.51,15.57
666.61,32.53,14
666.99,32.55,12.61
667.36,32.57,13.48
667.73,32.59,13.91
668.1,32.61,14.68
668.47,32.63,15.03
668.85,32.65,13.64
669.22,32.67,13.57
669.59,32.69,14.31
669.96,32.71,14.45
670.33,32.73,14.96
670.7,32.75,12.77
671.08,32.77,13.69
671.45,32.79,14.36
671.82,32.81,14.81
672.19,32.83,13.34
672.56,32.85,13.42
672.93,32.87,13.44
673.31,32.89,13.32
673.68,32.91,15.79
674.05,32.93,15.11
674.42,32.95,15.15
674.79,32.97,15.01
675.16,32.99,14.9
675.54,33.01,13.94
675.91,33.03,10.34
676.28,33.05,11.31
676.65,33.07,11.79
677.02,33.09,12.09
677.39,33.11,12.03
677.77,33.13,12.45
678.14,33.15,13.08
678.88,33.19,14.15
679.25,33.21,13.89
679.63,33.23,12.45
680,33.25,12.92
680.37,33.27,15.14
680.74,33.29,13.52
681.11,33.31,14.71
681.48,33.33,14.16
681.86,33.35,14.09
682.23,33.37,15.24
682.6,33.39,16.25
682.97,33.41,17.45
683.34,33.43,16.63
683.71,33.45,16.25
684.09,33.47,16.75
684.46,33.49,17.1
684.83,33.51,15.39
685.2,33.53,14.61
685.57,33.55,14.14
685.95,33.57,13.79
686.32,33.59,14.42
686.69,33.61,14.13
687.06,33.63,13.78
687.43,33.65,15.92
687.8,33.67,15.56
688.17,33.69,15.88
688.55,33.71,16.41
688.92,33.73,15.78
689.29,33.75,17.16
689.66,33.77,15.41
690.03,33.79,15.72
690.41,33.81,17.82
690.78,33.83,15.4
691.15,33.85,14.87
691.52,33.87,16.09
691.89,33.89,14.95
692.26,33.91,17.6
692.64,33.93,17.45
693.01,33.95,17.7
693.38,33.97,17.03
693.75,33.99,17.72
694.12,34.01,17.84
694.5,34.03,17.23
694.87,34.05,17.01
695.24,34.07,15.86
695.61,34.09,17.42
695.98,34.11,17.76
696.35,34.13,16.19
696.73,34.15,17.88
697.1,34.17,17.66
697.47,34.19,17.41
697.84,34.21,18.01
698.21,34.23,18.21
698.58,34.25,19.08
698.96,34.27,18.12
699.33,34.29,18.79
699.7,34.31,18.47
700.07,34.33,18.77
700.44,34.35,18.21
700.81,34.37,18
701.19,34.39,17.28
701.56,34.41,18.12
701.93,34.43,18.68
702.3,34.45,19.7
702.67,34.47,17.6
703.04,34.49,18.74
703.42,34.51,17.46
703.79,34.53,17.93
704.16,34.55,16.33
704.53,34.57,17.85
704.9,34.59,18.87
705.28,34.61,18.08
705.65,34.63,17.88
706.02,34.65,16.98
706.39,34.67,17.54
706.76,34.69,17.97
707.13,34.71,17.87
707.51,34.73,17.45
707.88,34.75,16.34
708.25,34.77,15.74
708.62,34.79,16.22
708.99,34.81,16.14
709.36,34.83,13.87
709.74,34.85,12.23
710.11,34.87,12.51
710.48,34.89,10.76
710.85,34.91,11.42
711.22,34.93,10.38
711.6,34.95,11.76
711.97,34.97,9.38
712.34,34.99,10.3
712.71,35.01,11.93
713.08,35.03,12.15
713.45,35.05,12.55
713.82,35.07,13.1
714.2,35.09,12.28
714.57,35.11,12.39
714.94,35.13,12.25
715.31,35.15,13.72
715.68,35.17,13.88
716.06,35.19,13.67
716.43,35.21,15.45
716.85,35.23,15.43
717.68,35.27,15.52
718.1,35.29,15.45
718.52,35.31,15.73
718.94,35.33,15.54
719.36,35.35,15.71
719.77,35.37,15.8
720.19,35.39,15.2
720.61,35.41,17.01
721.03,35.43,15.5
721.45,35.45,15.52
721.87,35.47,15.63
722.28,35.49,15.53
722.7,35.51,16.78
723.12,35.53,15.99
723.54,35.55,16.13
723.96,35.57,16.15
724.37,35.59,15.84
724.79,35.61,16.69
725.21,35.63,16.27
725.63,35.65,16.13
726.05,35.67,16.55
726.47,35.69,15.96
726.88,35.71,16.9
727.3,35.73,16.69
727.72,35.75,16.38
728.14,35.77,16.76
728.56,35.79,16.45
728.97,35.81,17.42
729.39,35.83,17.61
730.23,35.87,16.93
730.65,35.89,17.45
731.07,35.91,17.72
731.48,35.93,16.95
731.9,35.95,16.86
732.32,35.97,15.99
732.74,35.99,16.11
733.16,36.01,15.48
733.57,36.03,14.78
733.99,36.05,17.13
734.41,36.07,16.6
734.83,36.09,16.94
735.25,36.11,17.95
735.67,36.13,16.81
736.08,36.15,17.19
736.29,36.16,16.55
736.5,36.17,16.67
736.71,36.18,17.85
736.92,36.19,17.07
737.13,36.2,16.99
737.34,36.21,17.62
737.55,36.22,16.97
737.76,36.23,16.91
737.97,36.24,17.21
738.18,36.25,15.14
738.38,36.26,17.26
738.59,36.27,16.91
739.01,36.29,16.43
739.01,36.29,16.77
739.43,36.31,17.77
739.43,36.31,18.46
739.85,36.33,16.52
740.06,36.34,17.09
740.27,36.35,17.67
740.68,36.37,17.27
740.68,36.37,16.56
741.31,36.4,15.44
741.52,36.41,16.57
741.73,36.42,13.57
741.94,36.43,15.88
742.36,36.45,15.69
742.36,36.45,13
742.78,36.47,14.46
742.99,36.48,14.81
743.19,36.49,14.35
743.4,36.5,15.04
743.61,36.51,12.68
744.03,36.53,13.92
744.03,36.53,13.84
744.45,36.55,13.61
744.66,36.56,13.83
744.87,36.57,14.42
745.08,36.58,14.67
745.28,36.59,14.91
745.7,36.61,14.15
745.7,36.61,14.59
746.12,36.63,13.87
746.12,36.63,13.83
746.54,36.65,12.99
746.96,36.67,12.44
747.37,36.69,13.27
748,36.72,13.66
748.42,36.74,14.04
748.84,36.76,14.14
749.26,36.78,14.7
749.68,36.8,14.83
750.09,36.82,14.93
750.51,36.84,15.55
750.93,36.86,14.91
751.35,36.88,15.41
751.98,36.91,15.26
752.39,36.93,15.96
752.81,36.95,15.82
753.23,36.97,14.37
753.65,36.99,14.83
754.07,37.01,14.26
754.49,37.03,15.17
754.9,37.05,14.38
755.32,37.07,14.98
755.74,37.09,14.62
756.16,37.11,16.09
756.37,37.12,17.17
756.79,37.14,14.4
756.99,37.15,14.93
757.41,37.17,14.8
757.83,37.19,14.86
758.04,37.2,14.8
758.46,37.22,15.03
758.88,37.24,15.76
759.09,37.25,14.88
759.5,37.27,15.57
759.71,37.28,14.97
760.13,37.3,16.17
760.55,37.32,16.47
760.76,37.33,15.93
761.18,37.35,16.04
761.8,37.38,16.26
762.43,37.41,16.06
763.06,37.44,15.3
763.69,37.47,16.39
764.31,37.5,18.16
764.73,37.52,16.59
765.36,37.55,17.76
766.61,37.61,16.45
767.24,37.64,16.11
767.87,37.67,15.21
768.49,37.7,15.64
769.12,37.73,14.89
769.54,37.75,14.45
770.17,37.78,13.59
770.59,37.8,15.01
771,37.82,15.98
771.42,37.84,16
771.84,37.86,16.96
772.26,37.88,16.15
772.68,37.9,16.64
773.1,37.92,15.85
773.74,37.95,16.3
774.18,37.97,16.68
774.63,37.99,16.39
775.08,38.01,15.88
775.52,38.03,14.61
775.97,38.05,16.24
776.42,38.07,16.27
776.86,38.09,15.84
777.53,38.12,16.83
777.98,38.14,16.57
778.42,38.16,17.21
778.95,38.18,15.92
779.51,38.2,16.16
780.12,38.22,16.32
780.82,38.24,16.86
781.52,38.26,16.61
782.56,38.29,16.26
783.26,38.31,17.37
783.96,38.33,16.67
785.35,38.37,16.16
786.05,38.39,16.24
786.75,38.41,16.49
787.44,38.43,15.22
788.49,38.46,16.26
789.19,38.48,13.76
789.88,38.5,13.46
790.58,38.52,14.7
791.28,38.54,13.63
791.97,38.56,12.02
792.64,38.58,13.59
793.19,38.6,13.69
793.98,38.63,10.26
794.42,38.65,10.69
794.87,38.67,11.19
795.32,38.69,10.28
795.76,38.71,13.28
796.21,38.73,13.23
796.65,38.75,11.8
797.1,38.77,13.88
797.55,38.79,13.79
797.99,38.81,12.96
798.44,38.83,13.44
798.88,38.85,12.6
799.3,38.87,12.93
799.72,38.89,11.29
799.93,38.9,12.77
800.35,38.92,12.18
800.76,38.94,13
801.18,38.96,12.92
801.6,38.98,13.41
802.02,39,12.19
802.44,39.02,12.68
802.83,39.04,13.34
803.2,39.06,13.48
803.57,39.08,13.7
803.95,39.1,13.22
804.32,39.12,13.79
804.69,39.14,12.63
805.06,39.16,12.23
805.43,39.18,11.94
805.8,39.2,12.64
806.18,39.22,12.77
806.55,39.24,12.17
806.92,39.26,12.19
807.29,39.28,12.73
807.66,39.3,13.55
808.04,39.32,13.32
808.41,39.34,12.9
808.78,39.36,12.83
809.15,39.38,12.74
809.52,39.4,12.41
809.9,39.42,12.58
810.27,39.44,12.94
810.64,39.46,12.76
811.01,39.48,13.4
811.38,39.5,12.4
811.75,39.52,13.38
812.12,39.54,13.15
812.5,39.56,13.61
812.87,39.58,14.15
813.24,39.6,13.55
813.61,39.62,13.56
813.98,39.64,13.51
814.36,39.66,13.46
814.73,39.68,13.86
815.1,39.7,14.17
815.47,39.72,15.75
815.84,39.74,13.79
816.21,39.76,13.45
816.59,39.78,13.49
816.96,39.8,13.06
817.33,39.82,14.28
817.7,39.84,14.65
818.07,39.86,14.62
818.44,39.88,14.81
818.82,39.9,14.93
819.19,39.92,15.07
819.56,39.94,14.94
819.93,39.96,14.78
820.3,39.98,15.31
820.71,40,15.53
821.13,40.02,14.97
821.55,40.04,15.39
821.96,40.06,15.55
822.38,40.08,15.46
822.8,40.1,15.26
823.22,40.12,15.67
823.64,40.14,15.85
824.06,40.16,15.67
824.49,40.18,15.7
824.94,40.2,15.74
825.38,40.22,15.96
825.83,40.24,15.77
826.28,40.26,14.7
826.72,40.28,15.91
827.17,40.3,16.21
827.61,40.32,14.95
828.06,40.34,14.35
828.51,40.36,16.89
828.95,40.38,13.76
829.43,40.4,16.29
829.99,40.42,14.5
830.55,40.44,15.18
831.1,40.46,15.74
831.66,40.48,15.67
832.22,40.5,15.14
832.78,40.52,16.12
833.33,40.54,15.8
833.89,40.56,17.93
834.45,40.58,16.02
835.01,40.6,15.37
835.56,40.62,16.58
836.12,40.64,17.13
836.68,40.66,16.72
837.24,40.68,16.55
838.07,40.71,17.85
838.63,40.73,17.21
839.19,40.75,16.1
839.75,40.77,16.23
840.3,40.79,15.86
840.86,40.81,15.45
841.42,40.83,16.91
841.98,40.85,17.12
842.53,40.87,15.99
843.09,40.89,16.32
843.65,40.91,17.48
844.21,40.93,17.28
845.32,40.97,16.73
845.88,40.99,16.75
846.44,41.01,17.13
847.55,41.05,17.09
848.11,41.07,17.16
848.67,41.09,17.55
849.23,41.11,17.51
849.78,41.13,15.31
850.34,41.15,16.18
851.46,41.19,14.81
852.01,41.21,15.08
852.57,41.23,16.15
853.13,41.25,16.37
853.69,41.27,15.75
854.24,41.29,17.26
854.8,41.31,16.47
855.36,41.33,15.86
855.92,41.35,16.64
856.47,41.37,16.61
857.03,41.39,17.5
857.59,41.41,19.46
858.15,41.43,17.06
858.7,41.45,17.77
859.26,41.47,16.67
859.82,41.49,18.16
860.66,41.52,17.48
861.21,41.54,16.44
861.77,41.56,16.27
862.33,41.58,16.37
862.89,41.6,15.43
863.44,41.62,16.68
864,41.64,14.97
864.56,41.66,12.26
865.12,41.68,14.52
865.68,41.7,15.38
866.23,41.72,11.55
866.79,41.74,11.51
867.35,41.76,10.96
867.91,41.78,11.48
868.46,41.8,13.42
869.02,41.82,12.9
870.69,41.88,14.26
871.53,41.91,12.85
872.09,41.93,13.56
873.2,41.97,13.44
873.76,41.99,12.08
874.32,42.01,11.93
874.88,42.03,12.65
875.99,42.07,13.38
876.55,42.09,12.61
877.1,42.11,13.5
877.62,42.13,12.94
878.29,42.16,13.44
878.74,42.18,12.07
879.18,42.2,12.8
879.63,42.22,12.84
880.52,42.26,13.01
880.97,42.28,13.78
881.86,42.32,14.63
882.75,42.36,13.2
882.97,42.37,15.11
883.42,42.39,13.7
883.87,42.41,14.27
884.76,42.45,10.9
885.2,42.47,12.82
885.65,42.49,10.89
886.1,42.51,11.36
886.99,42.55,10.42
887.43,42.57,13.34
887.88,42.59,12.64
888.33,42.61,11.19
889,42.64,13.16
889.44,42.66,13.45
889.89,42.68,11.74
890.33,42.7,12.91
891.23,42.74,13.54
891.67,42.76,13.47
892.12,42.78,12.89
892.56,42.8,12.57
893.46,42.84,13.7
893.68,42.85,14.1
894.13,42.87,13.76
894.57,42.89,14.18
895.46,42.93,15.17
895.91,42.95,14.67
896.36,42.97,14.2
896.8,42.99,14.82
897.69,43.03,15.22
898.14,43.05,15.48
898.59,43.07,15.74
898.81,43.08,15.5
899.7,43.12,15.27
900.15,43.14,15.61
900.59,43.16,15.25
901.04,43.18,15.38
901.93,43.22,14.64
902.38,43.24,16.05
902.82,43.26,16.74
903.27,43.28,15.72
903.94,43.31,15.33
904.39,43.33,15.53
904.83,43.35,15.99
905.28,43.37,15.32
906.17,43.41,13.87
906.62,43.43,13.48
907.06,43.45,13.93
907.51,43.47,13.86
908.4,43.51,14.72
908.85,43.53,15.21
909.29,43.55,14.96
909.52,43.56,15.45
910.41,43.6,16.24
910.85,43.62,16.01
911.3,43.64,15.42
911.75,43.66,15.89
912.64,43.7,15.61
913.08,43.72,15.91
913.53,43.74,16.44
913.98,43.76,16.42
914.87,43.8,16.85
915.32,43.82,15.26
915.76,43.84,13.83
916.21,43.86,13.59
917.1,43.9,13.01
917.55,43.92,12.89
917.99,43.94,12.84
918.44,43.96,13.12
919.33,44,12.5
919.78,44.02,12.69
920.22,44.04,12.76
920.67,44.06,12.88
921.56,44.1,12.37
922.01,44.12,12.76
922.45,44.14,13.65
922.9,44.16,13.62
924.24,44.21,13.83
924.8,44.23,14.44
925.36,44.25,14.54
925.92,44.27,15.04
927.03,44.31,13.57
927.59,44.33,14.36
928.15,44.35,13.77
928.7,44.37,13.82
929.82,44.41,15.2
930.38,44.43,14.59
930.93,44.45,14.59
931.49,44.47,13.29
932.61,44.51,11.13
933.16,44.53,14.02
933.72,44.55,14.35
934.28,44.57,14.92
935.39,44.61,14
935.95,44.63,15.72
936.79,44.66,15.86
937.35,44.68,17.4
938.46,44.72,15.2
939.02,44.74,15.49
939.58,44.76,16.08
