Age (ka),  SST Depth (amcd),SST (°C)
940.13,44.78,15.21
941.25,44.82,15.44
941.81,44.84,15.54
942.36,44.86,16.64
942.92,44.88,14.11
944.04,44.92,16.52
944.6,44.94,14.8
945.15,44.96,17.16
945.71,44.98,17.35
946.83,45.02,16.63
947.38,45.04,16.91
947.94,45.06,15.95
948.78,45.09,17.2
949.89,45.13,18.27
950.45,45.15,15.24
951.01,45.17,16.69
951.57,45.19,15.66
952.68,45.23,16.48
953.24,45.25,17.48
953.8,45.27,17.77
955.47,45.33,18.26
956.03,45.35,18.26
956.58,45.37,19.77
957.14,45.39,19
957.42,45.4,20.01
957.98,45.42,19.2
958.26,45.43,19.7
958.54,45.44,19.22
958.81,45.45,17.64
959.09,45.46,20.24
959.37,45.47,20.27
959.65,45.48,18.12
960.21,45.5,19.1
960.21,45.5,20.28
960.76,45.52,18.45
961.32,45.54,19.89
961.32,45.54,16.87
961.88,45.56,16.43
962.29,45.58,19.92
963.11,45.62,19.91
963.51,45.64,15.85
963.92,45.66,16.09
964.33,45.68,15.51
965.15,45.72,13.01
965.55,45.74,13.84
965.96,45.76,11.8
967.19,45.82,14.55
968,45.86,15.63
970.04,45.96,17.52
972.08,46.06,18.21
974.12,46.16,18.12
976.16,46.26,18.98
978.21,46.36,17.57
980.25,46.46,15.09
982.29,46.56,16.58
984.33,46.66,17.08
985.96,46.74,16.31
987.59,46.82,12.98
989.25,46.92,16.06
990.2,46.98,16.37
991.76,47.08,17.19
993.02,47.16,17
994.27,47.24,16.58
995.53,47.32,16.74
996.47,47.38,16.65
998.04,47.48,17.48
1001.18,47.68,17.94
1004.46,47.88,13.78
1006.76,47.98,17.6
1011.35,48.18,18.31
1013.65,48.28,13.65
1018.25,48.48,17.23
1020.55,48.58,16.53
1022.85,48.68,13.8
1025.14,48.78,16.81
1034.57,49.19,18.79
1038.67,49.37,15.73
1042.14,49.53,17.36
1045.62,49.69,16.98
1048.88,49.84,17.73
1052.36,50,16.6
1059.31,50.32,13.44
1062.57,50.47,14.46
1066.49,50.65,17.28
1070.18,50.82,19.33
1072.14,50.91,17.76
1073.88,50.99,18.28
1081.26,51.33,17.89
1085.61,51.53,18.72
1089.96,51.73,18.59
1094.31,51.93,17.7
1098.71,52.13,9.7
1103.46,52.33,15.26
1108.2,52.53,18.81
1112.95,52.73,17.58
1117.69,52.93,16.83
1122.44,53.13,16.07
1127.22,53.33,14.07
1132.08,53.53,15.54
1136.95,53.73,11.27
1141.81,53.93,12.73
1146.68,54.13,16.32
1149.11,54.23,15.48
1156.41,54.53,19.09
1161.27,54.73,19.48
1166.14,54.93,19.26
1171,55.13,19.2
1175.86,55.33,19.7
1180.73,55.53,19.64
1185.59,55.73,18.66
1190.46,55.93,17.94
1195.32,56.13,17.02
1199.79,56.33,16.02
1203.76,56.53,16.47
1207.74,56.73,16.36
1211.71,56.93,16.81
1215.69,57.13,15.09
1219.66,57.33,14.53
1223.64,57.53,14.14
1227.61,57.73,14.32
1231.59,57.93,17.33
1231.98,57.95,18.88
1234.57,58.08,18.49
1236.56,58.18,18.66
1238.54,58.28,18.23
1240.53,58.38,17.91
1244.51,58.58,15.48
1247.09,58.71,11.1
1248.66,58.79,13.66
1252.53,58.99,11.91
1256.6,59.2,14.56
1260.86,59.42,12.47
1265.12,59.64,16.22
1269.19,59.85,16.41
1273.45,60.07,17.71
1276.93,60.25,17.2
1277.32,60.27,17.4
1280.61,60.44,17.06
1284.1,60.62,16.42
1287.78,60.81,15.85
1291.67,60.99,12.86
1296.28,61.17,10.7
1301.15,61.36,17.36
1305.76,61.54,17.36
1308.58,61.65,17.83
1310.63,61.73,18.46
1315.24,61.91,19.5
1319.85,62.09,18.19
1324.72,62.28,18.48
1329.33,62.46,17.72
1333.94,62.64,15.85
1339.08,62.92,14.35
1341.24,63.06,15.22
1341.7,63.09,14.37
1344.94,63.3,16.64
1348.03,63.5,19.07
1351.11,63.7,18.92
1354.2,63.9,19.2
1357.29,64.1,20.28
1360.37,64.3,21.01
1363.46,64.5,19.49
1365.31,64.62,19.23
1366.54,64.7,19.22
1369.63,64.9,18.48
1372.89,65.1,16.36
1374.81,65.2,15.61
1378.06,65.37,17.68
1379.98,65.47,16.5
1383.82,65.67,17.71
1387.65,65.87,18.41
1389.95,65.99,15.88
1391.49,66.07,18.66
1395.32,66.27,16.85
1399.15,66.47,17.44
1402.99,66.67,18.1
1406.82,66.87,15.42
1410.66,67.07,17.62
1422.23,67.47,17.87
1422.85,67.49,17.5
1428.42,67.67,19.84
1434.62,67.87,18.63
1440.82,68.07,20.16
1447.01,68.27,20.2
1453.21,68.47,13.7
1458.28,68.67,13.7
1462.41,68.87,16.04
1464.9,68.99,16.97
1466.55,69.07,17.2
1470.69,69.27,17.59
1474.83,69.47,17.82
1478.97,69.67,20.45
1483.11,69.87,20.17
1487.24,70.07,20.17
1489.31,70.17,19.93
1491.18,70.26,19.46
1493.25,70.36,18.29
1497.26,70.56,15.35
1501.03,70.76,17.71
1504.99,70.97,17.21
1508.76,71.17,16.72
1511.02,71.29,16.04
1512.53,71.37,16.14
1516.3,71.57,19.28
1520.07,71.77,21.16
1523.84,71.97,19.6
1531.38,72.37,15.87
1535.33,72.58,16.71
1539.1,72.78,16.28
1539.48,72.8,15.46
1542.67,72.98,16.27
1544.43,73.08,15.84
1546.18,73.18,17.38
1549.51,73.37,17.53
1552.85,73.56,18.27
1554.6,73.66,18.31
1556.18,73.75,16.94
1557.76,73.84,17.91
1559.51,73.94,18.27
1562.84,74.13,18.63
1564.42,74.22,19.64
1564.77,74.24,18.11
1566,74.31,19.09
1567.76,74.41,18.64
1569.51,74.51,19.42
1571.09,74.6,18.9
1571.26,74.61,18.97
1573.02,74.71,18.74
1574.77,74.81,18.26
1576.34,74.91,18.66
1578.6,75.11,18.85
1580.86,75.31,19.26
1583.12,75.51,18.41
1585.38,75.71,19.14
1587.64,75.91,16.53
1588.77,76.01,17.44
1589.9,76.11,18.2
1592.16,76.31,18.7
1593.29,76.41,18.86
1594.42,76.51,19.77
1595.55,76.61,18.99
1596.69,76.71,19.13
1598.95,76.91,19.18
1602.56,77.23,19.64
1604.6,77.41,18.57
1605.73,77.51,17.06
1608.67,77.77,16.91
1610.36,77.92,17.23
1610.7,77.95,18.46
1611.94,78.06,18.12
1613.64,78.21,18.32
1616.92,78.5,18.35
1620.2,78.79,17.42
1623.25,79.06,18.23
1625.73,79.28,15.99
1628.16,79.49,18.77
1631.5,79.69,18.67
1633.67,79.82,18.5
1635,79.9,21.26
1638.34,80.1,21.09
1641.85,80.31,19.83
1645.19,80.51,20.22
1648.69,80.72,20
1653.7,81.02,18.57
1660.84,81.18,17.33
1666.15,81.29,16.9
1666.63,81.3,14.5
1671.45,81.4,18.52
1676.76,81.51,15.41
1682.06,81.62,16.47
1687.36,81.73,17.98
1692.67,81.84,19.61
1697.97,81.95,17.78
1703.28,82.06,17.71
1706.35,82.13,18.42
1707.65,82.18,17.41
1710.51,82.29,18.72
1713.37,82.4,19.6
1715.71,82.49,19.68
1718.31,82.59,20.09
1720.64,82.68,18.77
1723.24,82.78,18.13
1731.3,83.09,17.21
1732.34,83.13,17.09
1740.13,83.43,17.68
1746.11,83.66,16.62
1751.12,83.87,17
1755.88,84.08,16.75
1760.42,84.28,17.52
1765.86,84.52,17.8
1770.63,84.73,16.74
1773.35,84.85,19.71
1774.94,84.92,19.72
1777.21,85.02,18.33
1779.48,85.12,19.39
1781.75,85.22,17.91
1784.7,85.35,18.74
1789.24,85.55,18.09
1791.96,85.67,14.63
1793.77,85.75,15.39
1797.87,85.95,17.09
1801.94,86.15,17.63
1806.02,86.35,18.23
1810.09,86.55,18.16
1814.17,86.75,19.55
1818.24,86.95,18.51
1822.31,87.15,18.53
1822.72,87.17,18.9
1826.39,87.35,18.7
1830.46,87.55,17.91
1834.54,87.75,19.37
1838.61,87.95,20.05
1842.69,88.15,20.4
1846.76,88.35,19.23
1850.83,88.55,19.45
1853.28,88.67,18.6
1854.91,88.75,18.4
1858.98,88.95,18.18
1865.69,89.15,17.23
1873.28,89.35,17.6
1880.87,89.55,17.02
1886.19,89.69,17.22
1888.47,89.75,17.63
1890.36,89.8,18.1
1894.54,89.91,18.18
1898.71,90.02,17.12
1903.23,90.17,15.78
1905.18,90.24,17.08
1911.3,90.46,17.95
1917.42,90.68,19.05
1923.54,90.9,18.8
1929.66,91.12,18.93
1935.78,91.34,20.42
1941.34,91.54,18.18
1947.19,91.75,17.58
1953.15,91.96,16.57
1958.85,92.16,17.28
1964.83,92.37,17.1
1970.81,92.58,19
1976.51,92.78,21.68
1982.49,92.99,20.42
1988.47,93.2,19.51
1994.17,93.4,15.66
2000.15,93.61,15.55
2005.39,93.82,17.48
2009.12,94.02,15.77
2013.03,94.23,17.36
2016.94,94.44,18.67
2021.23,94.67,18.31
2023.46,94.79,23.2
2025.32,94.89,20.61
2025.7,94.91,19.02
2027.19,94.99,22.72
2029.05,95.09,21.45
2030.91,95.19,19.89
2034.64,95.39,17.41
2038.36,95.59,21.15
2042.09,95.79,19.95
2045.81,95.99,17.83
2048.71,96.19,18.86
2051.57,96.39,18.97
2051.86,96.41,18.29
2054.43,96.59,19.46
2057.29,96.79,19.5
2060.14,96.99,17.17
2063,97.19,17.7
2065.86,97.39,14.71
2068.71,97.59,17.18
2071.57,97.79,14.92
2073.89,97.91,15.9
2075.57,97.99,14.46
2079.76,98.19,14.88
2083.96,98.39,15.42
2088.15,98.59,16.76
2092.35,98.79,16.7
2096.54,98.99,14.62
2100.74,99.19,16.35
2104.94,99.39,16.04
2105.36,99.41,17.13
2109.13,99.59,16.53
2113.33,99.79,17.5
2117.52,99.99,16.1
2121.72,100.19,16.17
2125.91,100.39,18.54
2130.11,100.59,19
2131.58,100.66,17.9
2133.89,100.77,20.02
2135.77,100.86,18.56
2140.6,101.09,16.91
2144.79,101.29,15.71
2148.57,101.47,15.72
2152.65,101.66,15.33
2157.57,101.86,14.78
2162.24,102.05,15.95
2167.16,102.25,18.37
2171.84,102.44,19.79
2176.76,102.64,19.87
2181.43,102.83,18.21
2186.35,103.03,18.31
2191.02,103.22,17.32
2195.94,103.42,15.62
2200.43,103.61,17.79
2202.5,103.73,17.92
2203.89,103.81,18.32
2207.17,104,17.67
2210.63,104.2,19.38
2214.08,104.4,18.16
2217.36,104.59,18.38
2220.82,104.79,19.91
2224.1,104.98,20.21
2227.56,105.18,21.07
2227.9,105.2,19.39
2232.22,105.45,18.08
2233.95,105.55,18.06
2235.68,105.65,17.18
2239.14,105.85,16.1
2240.88,105.95,16.79
2242.65,106.05,18.3
2244.41,106.15,16.98
2246.53,106.27,17.87
2247.94,106.35,16.75
2251.47,106.55,17.45
2255,106.75,20.88
2256.76,106.85,20.44
2260.29,107.05,19.99
2263.82,107.25,20.27
2267.35,107.45,19.07
2272.65,107.75,17.12
2273,107.77,18.49
2279.71,108.15,15.92
2285.99,108.45,16.65
2288.33,108.55,18.32
2293.02,108.75,20.71
2295.37,108.85,18.84
2300.06,109.05,17.66
2304.75,109.25,18.52
2305.22,109.27,19.01
2309.44,109.45,20.79
2314.14,109.65,17.62
2318.83,109.85,18.68
2322.3,110.05,18.44
2325.37,110.25,17.96
2328.43,110.45,16.37
2331.5,110.65,18.24
2333.34,110.77,20.76
2334.57,110.85,20.53
2337.63,111.05,19.35
2340.7,111.25,19.58
2343.77,111.45,18.71
2345.3,111.55,18.14
2354.35,112.14,18.76
2355.73,112.23,18.07
2356.04,112.25,17.27
2358.87,112.41,17.52
2363.49,112.58,18.46
2367.85,112.74,20.38
2372.47,112.91,20.36
2376.83,113.07,18.68
2381.45,113.24,19.23
2388.26,113.49,19.82
2388.8,113.51,18.98
2392.61,113.65,20.13
2397.24,113.82,20.13
2407.21,114.23,20.83
2410.58,114.4,20.26
2413.96,114.57,20.71
2417.14,114.73,19.6
2417.54,114.75,21.68
2420.52,114.9,20.75
2424.69,115.11,18.65
2428.66,115.31,17.57
2432.24,115.49,15.78
2435.62,115.66,15.87
2439.73,115.84,17
2443.68,116.01,17.95
2446.23,116.12,15.9
2448.55,116.22,17.19
2453.19,116.42,18.59
2455.51,116.52,17.72
2457.83,116.62,17.82
2460.15,116.72,21.4
2464.79,116.92,21.83
2469.44,117.12,19.79
2469.9,117.14,23.09
2474.08,117.32,18.63
2478.72,117.52,18.44
2478.72,117.52,19.63
2483.36,117.72,17.01
2488,117.92,17.68
2491.47,118.12,19.14
2494.94,118.32,17.15
2498.41,118.52,18.31
2500.49,118.64,19.63
2501.88,118.72,21.01
2505.35,118.92,19.04
2508.82,119.12,19.07
2512.29,119.32,16.21
2515.76,119.52,16.55
2519.22,119.72,12.96
2522.81,119.92,14.76
2526.84,120.12,15.48
2527.25,120.14,16.53
2530.88,120.32,17.76
2534.92,120.52,18.08
2538.95,120.72,18.9
2542.99,120.92,19.11
2547.03,121.12,19.74
2551.06,121.32,19.08
2555.1,121.52,17.73
2557.52,121.64,19.99
2559.14,121.72,19.27
2563.17,121.92,19.08
2567.22,122.12,18.02
2571.29,122.32,19.39
2575.37,122.52,22.59
2577.4,122.62,18.65
2579.44,122.72,20.28
2581.47,122.82,22.52
2584.93,122.99,19.22
2585.14,123,20.25
2589.21,123.2,20.2
2593.89,123.43,19.11
2598.57,123.66,17.25
2604.07,123.89,17.39
2607.12,124.01,16.64
2609.91,124.12,17.48
2616.27,124.37,19.48
2619.31,124.49,19.73
2619.31,124.49,20.77
2621.6,124.58,19.74
2621.86,124.59,19.61
2624.4,124.69,19.59
2632.02,124.99,19.36
2637.1,125.19,19.49
2642.19,125.39,19.97
2644.73,125.49,19.78
2647.13,125.59,18.21
2649.84,125.71,19.13
2651.65,125.79,18.58
2656.16,125.99,20.75
2658.42,126.09,19.66
2660.68,126.19,20.17
2662.94,126.29,17.91
2665.19,126.39,21.13
2667.45,126.49,19.8
2669.71,126.59,20.3
2671.97,126.69,20.18
2674.23,126.79,20
2676.48,126.89,22.91
2678.74,126.99,21.02
2681,127.09,22.31
2683.26,127.19,18.66
2683.71,127.21,19.87
2685.52,127.29,17.88
2687.77,127.39,17.74
2689.43,127.49,17.89
2691.02,127.59,18.18
2692.61,127.69,18.47
2694.2,127.79,18.22
2695.8,127.89,17.99
2697.39,127.99,18.09
2698.98,128.09,18.36
2700.57,128.19,19.08
2702.16,128.29,18.23
2703.75,128.39,17.58
2705.34,128.49,18.5
2706.93,128.59,17.71
2708.52,128.69,17.9
2708.84,128.71,17.83
2710.11,128.79,18.11
2711.7,128.89,15.05
2713.3,128.99,16.79
2714.89,129.09,17.26
2716.73,129.19,17.03
2719.17,129.29,16.7
2721.61,129.39,17.62
2724.05,129.49,17.26
2726.49,129.59,18.05
2728.93,129.69,18.16
2731.37,129.79,19.36
2733.8,129.89,19.82
2736.24,129.99,18.23
2738.68,130.09,19.45
2741.12,130.19,20.61
2741.61,130.21,21.51
2743.56,130.29,19.7
2746,130.39,20.22
2748.44,130.49,19.65
2750.88,130.59,21.37
2753.32,130.69,21.17
2755.76,130.79,21.25
2758.2,130.89,19.86
2760.63,130.99,21.12
2763.07,131.09,20.93
2765.51,131.19,20.02
2767.95,131.29,18.6
2770.39,131.39,18.22
2772.83,131.49,19.42
2775.27,131.59,20.16
2777.71,131.69,21.66
2778.2,131.71,21.88
2780.15,131.79,19.73
2785.02,131.99,22.36
2787.46,132.09,20.58
2789.9,132.19,22.4
2791.85,132.27,19.69
2794.78,132.39,17.25
2798.93,132.56,17.95
2804.05,132.77,18
2809.05,132.97,18.29
2813.89,133.16,18.32
2818.98,133.36,21.61
2823.82,133.55,21.79
2828.65,133.74,21.37
2829.16,133.76,20.48
2833.75,133.94,20.22
2838.58,134.13,18.25
2843.67,134.33,18.36
2848.44,134.52,17.86
2852.89,134.72,17.88
2857.11,134.91,16.71
2861.33,135.1,19.27
2864,135.22,21.32
2865.78,135.3,17.92
2870,135.49,17.6
2874.44,135.69,18.53
2878.67,135.88,17.22
2882.89,136.07,17.96
2887.34,136.27,18.4
2891.59,136.46,18.9
2896.06,136.66,20.13
2896.5,136.68,20.6
2900.75,136.87,20.81
2905.44,137.08,20.82
2910.13,137.29,19.54
2914.83,137.5,16.73
2918.4,137.66,17.53
2918.85,137.68,18.12
2920.64,137.76,18.32
2922.87,137.86,18.76
2927.28,138.06,17.24
2931.54,138.26,17.52
2935.8,138.46,18.3
2940.07,138.66,17.78
2944.33,138.86,19.25
2948.59,139.06,20.44
2951.15,139.18,21.1
2952.85,139.26,22.81
2957.11,139.46,21.39
2961.38,139.66,21.56
2965.64,139.86,22.67
2974.16,140.26,20.42
2978.4,140.46,19.44
2982.4,140.66,19.5
2982.8,140.68,20.02
2986.4,140.86,19.82
2990.4,141.06,18.9
2994.4,141.26,18.66
2996.4,141.36,19.18
2998.4,141.46,19.72
3000.4,141.56,19.61
3004.2,141.75,20.59
3006.4,141.86,19.84
3013.6,142.22,18.66
3017.6,142.42,18.18
3021.06,142.59,18.02
3025.75,142.82,17.72
3026.15,142.84,19.96
3030.64,143.06,19.83
3035.32,143.29,20.21
3039.61,143.5,19.59
3041.85,143.61,20.74
3044.09,143.72,21.19
3048.57,143.94,19.42
3055.06,144.21,20.1
3063.16,144.53,18.85
3065.44,144.62,20.7
3067.22,144.69,19.25
3068.99,144.76,21.39
3074.81,144.99,22.05
3078.86,145.15,21.48
3082.66,145.3,21.78
3086.46,145.45,21.59
3090.63,145.61,20.95
3095.32,145.76,21.24
3095.63,145.77,22.27
3100.01,145.91,21.04
3105.02,146.07,20.48
3109.71,146.22,21.28
3114.41,146.37,20.72
3119.41,146.53,20.6
3124.11,146.68,20.29
3128.8,146.83,19.04
3131.93,146.93,20.04
3133.81,146.99,18.38
3137.96,147.15,18.47
3142.09,147.34,18.44
3146.43,147.54,21.47
3150.57,147.73,22.47
3153.39,147.86,22.13
3155.57,147.96,22.34
3157.74,148.06,23.32
3159.91,148.16,21.48
3164.26,148.36,21.11
3168.61,148.56,20.87
3172.96,148.76,21.47
3177.58,148.96,21.2
3178.11,148.98,21.86
3182.86,149.16,21.01
3188.13,149.36,21.7
3193.41,149.56,21.28
3198.68,149.76,21.57
3203.96,149.96,21.69
3209.23,150.16,21.65
3214.51,150.36,20.16
3217.67,150.48,20.37
3219.78,150.56,21.49
3225.05,150.76,19.02
3230.33,150.96,20.16
3240.88,151.36,21.41
3246.15,151.56,20.37
3251.43,151.76,20.4
3254.07,151.86,19.19
3257.23,151.98,20.95
3259.34,152.06,20.69
3264.62,152.26,19.56
3269.89,152.46,19.93
3275.16,152.66,20.6
3280.44,152.86,21.63
3285.71,153.06,19.15
3288.09,153.15,17.29
3290.99,153.26,16.84
3293.89,153.37,17.07
3298.62,153.58,18.02
3303.06,153.8,17.71
3307.5,154.02,17.19
3309.72,154.13,17.88
3312.35,154.26,19.01
3314.17,154.35,20.88
3318.61,154.57,20.02
3323.05,154.79,19.56
3327.49,155.01,19.61
3335.36,155.4,20.98
3339.19,155.59,20.99
3342.47,155.69,18.65
3347.42,155.81,19.8
3350.72,155.89,20.75
3359.38,156.1,22.17
3369.28,156.34,17.64
3375.46,156.49,19.19
3382.16,156.7,19.26
3387.55,156.95,19.67
3394.46,157.27,18.91
3397.27,157.4,19.89
3398.99,157.48,18.13
3403.74,157.7,17.77
3408.06,157.9,18.85
3411.94,158.08,19.19
3412.16,158.09,18.32
3413.45,158.15,17.84
3416.26,158.28,21.4
3416.48,158.29,18.29
3417.77,158.35,19.72
3420.58,158.48,19.07
3420.58,158.48,20.61
3421.87,158.54,19.76
3424.89,158.68,17.74
3424.89,158.68,19.87
3429.64,158.9,20.01
3433.53,159.08,20.3
3437.84,159.28,18.98
3444.75,159.6,20.34
3449.07,159.8,19.58
3453.38,160,20.32
3457.7,160.2,20.34
3462.02,160.4,20.05
3466.33,160.6,20.22
3470.65,160.8,20.89
3474.97,161,20.83